Employee_No,Net Salary
347,290857.395
348,502334.5
351,136735.93
352,282376.95499999996
354,566526.29
355,1406854.82
356,474958.73
359,94408.825
361,486956.82
373,447133.62999999995
376,473553.42500000005
377,426165.95
380,279732.95999999996
381,508292.26499999996
383,381469.30999999994
384,555032.765
385,457545.76999999996
389,226454.16
392,342752.595
393,1203337.925
394,154314.96
396,249231.59000000003
399,97329.04999999999
400,451889.55500000005
401,365732.94499999995
404,717194.065
408,546129.72
411,347961.78
413,55960.48
415,93760.75
417,201337.96
420,312873.53
421,244898.87
423,365750.1
424,59490.119999999995
425,282076.345
426,118072.58
427,647481.0700000001
431,223293.0
433,248634.665
435,539440.925
436,511540.15499999997
437,411781.78
438,519046.6
440,485589.76
443,0.0
446,76481.9
448,45465.399999999994
450,37412.9
453,492734.17
455,180549.6
461,45799.05
463,231712.5975
466,116012.06666666667
468,276704.39999999997
471,196040.275
475,26356.4
476,237861.88
481,375819.66
486,99149.8
487,528211.8933333333
495,287265.73333333334
496,540470.5
501,106750.79999999999
504,44954.6
510,258739.765
516,353121.35
517,664820.7150000001
521,46471.35
523,51570.666666666664
532,13095.6
534,78467.53333333333
537,647656.925
545,915807.45
547,0.0
549,54032.6
550,574004.845
551,376809.135
557,0.0
565,76350.0
582,793546.4450000001
583,647293.365
584,625509.375
593,547956.01
596,320706.75
597,609787.5
601,89472.91
604,79375.0
606,380507.815
610,332105.83499999996
611,201640.635
612,107247.08
614,20599.52
615,292029.32
616,184155.505
618,127898.44
619,28375.0
620,252735.27333333335
621,243100.01
624,921040.38
626,101949.70000000001
627,370570.45999999996
628,664556.9299999999
629,221483.68
634,508299.22
636,566817.97
637,262321.25
639,577406.665
644,140102.915
645,462822.92
646,623318.75
648,623241.46
650,510473.12
653,329820.46499999997
656,98226.88
659,623020.16
661,98719.38500000001
662,93503.11
664,802556.685
667,397293.23
668,23883.68
669,144041.34
671,238718.22999999998
673,1366624.98
677,88201.375
678,29784.8
680,29439.600000000002
682,48487.8
683,91046.08
685,56797.4
686,31758.2
690,146890.625
694,446782.87
695,21306.8
696,39025.95
697,64007.600000000006
698,245551.0
699,518004.545
700,218330.83333333334
701,89755.66666666667
702,0.0
703,0.0
705,25693.79
706,14593.6
707,5736.88
708,136316.30000000002
709,92151.55
710,14530.0
712,456013.965
713,783600.835
715,206515.82
717,164258.33000000002
718,169241.66499999998
719,47075.8
721,18932.0
724,24023.38
727,32049.3
735,56372.38
736,796590.22
738,102901.48
739,90357.5
740,63569.799999999996
741,216628.0
742,19714.2
743,15749.4
744,19945.88
747,371848.54
749,119319.63666666667
754,106716.8
755,90109.09999999999
757,95655.78000000001
758,198375.0
760,203370.2666666667
761,93442.26666666668
762,0.0
763,58463.1
769,5708.29
772,116752.2
776,52079.93
778,172095.5
779,33046.6
781,99477.33333333333
783,62978.26666666666
784,57793.7
786,92013.755
788,31826.899999999998
791,29360.1
798,83043.8
801,112930.9
802,9724.0
805,42754.7
806,38810.100000000006
808,214412.6
809,197329.2666666667
810,39593.4
811,159734.46666666667
813,137975.625
814,0.0
816,31875.2
817,53585.63
818,48469.2
819,39723.2
821,228721.33333333334
822,7329.6
823,10242.0
824,103524.63
826,177134.79999999996
828,371384.8
829,72326.66666666667
830,105780.0
832,120681.53333333333
835,218382.71
838,18750.0
839,6931.2
840,35780.2
841,18721.6
846,215255.0
848,139380.06666666665
852,241671.66666666666
853,40228.270000000004
854,316870.15
858,163230.0
859,142913.33333333334
860,13553.55
862,103167.70499999999
864,0.0
866,161355.0
868,142080.0
869,262155.0
871,73229.0
872,190572.8666666667
874,47563.2
875,58872.1
876,74382.8
877,30935.0
878,81653.59999999999
879,0.0
880,42497.5
882,103295.83333333333
883,68756.9
884,18652.8
886,13140.0
887,31937.6
890,58933.0
891,103132.59999999999
894,14739.2
895,67891.5
896,88143.46666666666
897,11670.4
898,14935.2
900,97889.26666666666
902,101941.73333333334
903,49440.8
905,78247.13333333335
906,93140.73333333334
907,0.0
908,210997.46666666667
909,34570.7
910,20597.1
918,90620.3
921,91817.59999999999
923,78347.82
925,419935.93999999994
928,0.0
932,47043.200000000004
933,31606.5
934,28086.299999999996
941,178025.025
942,281853.73000000004
945,1173373.335
947,648746.6699999999
948,618778.695
950,376036.535
959,29937.800000000003
962,58977.7
964,28435.300000000003
966,44053.4
967,32447.9
968,29237.5
969,19472.0
975,101541.67
983,62426.2
986,72571.3
987,95899.195
992,72490.06666666667
993,34796.0
994,67187.3
995,245701.46499999997
996,35344.8
998,242360.155
999,142736.92
1001,228738.81
1002,37138.93
1004,35442.4
1005,854830.835
1008,226506.1333333333
1009,22811.25
1013,86295.40000000001
1016,24737.5
1017,1500.0
1020,9000.0
1021,46462.5
1023,33185.4
1024,30534.3
1025,37068.6
1036,39691.1
1039,46320.1
1041,42910.799999999996
1043,5345.2
1047,2888.0
1054,72041.05
1060,83191.3
1061,12125.0
1064,32909.5
1067,23250.0
1071,353773.79500000004
1072,149426.66666666666
1073,406569.77499999997
1075,258748.7333333333
1080,330656.94333333336
1081,341032.55
1082,18260.25
1085,46022.4
1086,249187.5
1089,189134.79333333333
1093,95783.40000000001
1094,87636.33333333333
1095,9256.0
1096,37511.0
1097,208471.66666666666
1098,515344.32999999996
1099,171619.8
1101,23407.800000000003
1103,144733.46666666667
1104,40025.0
1105,1870.63
1106,142945.6
1109,824395.0
1117,14400.0
1120,240502.93333333335
1121,42500.3
1123,17018.7
1125,48000.0
1126,229076.93000000002
1127,60417.256666666675
1128,309838.95499999996
1130,43233.0
1131,467275.91000000003
1134,39560.63
1137,28753.9
1138,89685.0
1139,22960.0
1141,44879.4
1142,3600.0
1143,61675.05499999999
1146,21320.0
1147,15775.6
1148,39017.3
1150,23607.8
1157,192268.19999999998
1158,1284253.33
1159,44726.7
1160,54200.6
1162,80823.40000000001
1165,9500.0
1170,95175.0
1174,0.0
1177,138812.915
1178,149298.435
1181,66961.0
1182,8750.0
1183,19000.0
1184,78889.5
1188,326781.09
1192,54051.619999999995
1194,33643.3
1195,104150.8
1197,52279.9
1199,25500.0
1205,33044.225
1206,183936.2666666667
1207,76350.38
1208,80409.48000000001
1209,194323.66666666666
1210,172424.3
1211,19544.7
1212,274014.71499999997
1213,19750.0
1214,65635.06666666667
1216,6500.0
1218,58247.200000000004
1219,21000.0
1222,418595.59
1228,15500.0
1231,73975.0
1235,26250.0
1236,7500.0
1238,26250.0
1240,43671.2
1241,14760.0
1244,41725.155
1245,51662.200000000004
1246,36840.0
1248,87565.73333333334
1249,54337.1
1250,73310.8
1251,15180.0
1252,60057.9
1256,49475.0
1258,6000.0
1260,44975.0
1261,36986.86
1262,20729.6
1263,64261.494999999995
1267,34198.285
1269,153791.86666666667
1270,14923.6
1271,36375.0
1272,0.0
1273,0.0
1274,22500.0
1275,20000.0
1276,9480.0
1277,12840.0
1278,225108.28666666665
1279,101041.97666666667
1281,33586.0
1282,7200.0
1285,182316.85
1286,133099.06666666665
1290,27282.899999999998
1292,2900.0
1294,49541.25
1295,39444.38
1296,57985.325000000004
1304,90031.03
1306,156337.27
1308,245889.105
1312,46850.0
1313,50962.5
1314,19349.4
1315,30987.5
1318,48108.2
1321,13680.0
1325,134514.52
1327,361734.635
1330,44336.29
1331,414877.095
1334,60801.81
1337,435619.36
1339,44206.4
1341,20691.6
1342,100040.42
1343,19500.0
1344,30775.0
1349,4500.0
1350,22500.0
1351,45133.130000000005
1353,35385.8
1354,35075.0
1357,127190.73333333334
1358,24535.199999999997
1359,62221.6
1360,42546.25
1361,31637.8
1362,139593.02
1363,19800.0
1364,7080.0
1365,53641.8
1366,48688.6
1367,45668.93333333334
1368,16975.2
1369,22980.0
1370,28680.0
1371,31103.75
1372,17293.75
1373,17293.75
1374,1729.38
1375,74611.23999999999
1377,79189.705
1378,17637.4
1379,15717.0
1381,302974.69
1383,76461.25
1385,59745.16
1386,160798.31
1388,359722.365
1390,68537.035
1391,0.0
1392,0.0
1393,30775.0
1394,18752.18
1395,14237.5
1396,7800.0
1398,316776.815
1399,451489.41000000003
1401,7200.0
1402,19743.2
1403,19588.4
1404,3000.0
1405,17277.7
1406,31560.6
1407,41975.0
1408,29987.5
1409,40934.3
1410,19810.04
1411,30912.97
1412,2700.0
1413,4050.0
1414,14175.0
1415,37332.30333333334
1416,28237.5
1417,11459.4
1418,27711.699999999997
1419,8800.0
1420,111169.13333333335
1421,5683.4
1422,23193.1
1423,18870.0
1424,50035.4
1425,91637.66666666667
1426,12180.0
1427,14040.0
1428,6600.0
1429,15093.6
1430,6439.51
1431,190982.47999999998
1432,101953.23000000001
1434,151906.66
1436,645942.655
1439,43523.39
1440,91785.8
1444,259221.665
1446,306835.0
1447,47544.46
1448,76889.2
1449,14040.0
1450,101481.0
1452,42985.2
1453,39103.7
1454,50291.6
1455,48235.0
1456,13118.72
1457,18098.4
1458,37268.1
1459,77838.5
1461,24015.7
1462,36257.0
1463,77667.8
1464,89490.8
1465,40033.9
1466,24840.0
1467,46544.5
1468,79821.73333333334
1469,25130.4
1470,37388.3
1471,21480.0
1472,46459.2
1473,44614.6
1474,51305.1
1475,43282.7
1476,47092.6
1477,98873.3
1478,144752.8
1479,68810.3
1480,44635.0
1483,16569.6
1484,136757.6
1485,59880.2
1486,135308.24000000002
1487,60726.2
1488,59122.2
1489,30093.4
1490,117215.6
1491,136168.8
1492,37487.8
1493,60215.0
1495,48000.0
1498,36750.0
1499,202101.3
1501,3375.0
1502,0.0
1504,252623.93333333335
1510,9280.0
1512,122925.0
1515,33707.5
1516,6000.0
1517,108493.7
1518,124979.35
1525,55898.66
1526,130545.85
1527,6560.0
1528,28909.215
1529,11627.015
1531,42000.0
1532,121246.82500000001
1533,14040.0
1534,71229.34
1538,931340.0
1539,0.0
1540,0.0
1543,42575.0
1545,140119.2
1546,25975.0
1547,66225.0
1548,87550.0
1549,61549.6
1550,149600.0
1551,58251.509999999995
1552,15384.6
1553,9100.0
1554,13000.0
1555,3375.0
1556,29588.6
1557,16800.0
1558,75300.0
1559,132045.0
1560,55055.0
1561,81161.0
1562,28775.0
1563,52843.479999999996
1564,21000.0
1565,23520.0
1566,277698.4
1567,218153.175
1568,16200.0
1569,37500.0
1570,20700.0
1571,19500.0
1572,14950.0
1573,53975.0
1574,184795.04499999998
1575,340915.545
1576,25775.0
1577,6000.0
1578,82371.8
1579,25475.0
1580,47972.2
1581,38878.4
1582,50025.0
1583,51325.0
1584,48703.8
1585,58125.8
1586,44717.8
1587,46767.4
1588,7800.0
1589,58905.0
1590,60921.8
1591,3600.0
1592,39875.0
1593,0.0
1594,14000.0
1595,166125.8
1596,85482.0
1597,41575.0
1598,221570.0
1599,72375.0
1600,1408089.375
1601,6075.0
1602,5400.0
1603,95609.42
1604,29975.0
1605,31475.0
1606,38975.0
1607,121150.0
1608,28475.0
1609,28500.0
1610,13500.0
1611,41975.0
1612,7500.0
1613,45275.0
1614,23250.0
1615,41923.04
1616,100516.8
1617,29225.0
1620,95263.4
1621,191969.59999999998
1622,41295.4
1623,175193.4
1625,0.0
1628,424318.335
1629,0.0
1630,203575.64
1631,19950.0
1632,118540.0
1633,25080.0
1634,1400.0
1635,175850.0
1636,308985.22
1637,158255.57
1639,31609.55
1643,11400.0
1644,79885.0
1646,26725.94
1650,40985.630000000005
1651,109822.5
1652,11480.0
1654,25715.0
1655,13120.0
1656,365270.485
1657,646260.715
1659,910853.585
1660,140358.13
1661,52316.88
1663,99510.63
1664,208022.32
1666,509796.98
1668,15788.7
1669,216850.0
1670,56149.2
1671,1440.0
1672,1440.0
1673,16878.6
1674,78764.48000000001
1675,8521.85
1677,5356.8
1680,11524.5
1681,9423.0
1682,93313.46
1683,459578.625
1685,486093.76333333337
1686,2140.0
1691,22285.559999999998
1693,3280.0
1694,55574.51
1695,81913.505
1697,76096.55
1698,18240.0
1700,75135.98
1702,36657.5
1703,88085.0
1704,72932.26
1705,69403.75
1707,26381.7
1708,109335.125
1709,131863.14
1710,104428.13
1712,70089.0
1713,1345.0
1714,90427.5
1715,0.0
1716,48561.62
1717,582338.2533333334
1718,153523.38
1721,129808.75
1722,63265.0
1725,0.0
1727,8550.0
1728,85303.225
1729,86751.51
1730,83039.95999999999
1731,138300.0
1732,77855.48000000001
1734,99351.1
1735,128181.945
1736,115293.32999999999
1737,94138.33
1738,65295.0
1739,638216.66
1740,0.0
1741,68614.52
1743,15626.13
1744,23581.7
1745,13300.0
1746,6560.0
1747,1640.0
1748,5110.0
1749,38475.625
1750,1968.75
1751,22660.0
1752,7040.0
1753,76726.6
1754,53896.7
1755,96878.35
1756,148818.04
1757,68919.54000000001
1758,38936.05
1759,97939.43
1760,134759.995
1761,70111.29000000001
1762,56044.4
1763,45557.6
1764,42148.1
1765,38116.1
1766,45344.0
1767,30978.0
1768,50700.8
1769,39211.2
1770,50265.2
1771,312194.5
1772,88858.75
1773,86982.5
1774,69461.25
1775,2271.6
1776,52903.4
1778,29287.5
1779,29287.5
1780,134095.0
1781,60233.130000000005
1782,30066.25
1783,10755.9
1784,67902.5
1785,21188.75
1786,52821.25
1787,66363.75
1788,61422.5
1789,40836.25
1790,53801.25
1791,61422.5
1792,35536.25
1793,112071.25
1794,3821.83
1795,1591.25
1796,108463.9
1797,88876.73000000001
1798,64068.56
1800,454527.5
1801,33851.57
1802,33608.18
1803,59797.5
1804,59397.5
1805,263447.5
1806,58945.0
1807,49171.25
1808,91868.68
1809,72999.75
1810,257632.38999999998
1811,47461.25
1812,42017.5
1813,2093.75
1814,320912.89
1815,436660.94
1816,204331.185
1817,70569.13
1818,41272.5
1820,249937.65
1821,17220.0
1822,126667.5
1823,16400.0
1824,29785.0
1825,77750.0
1826,10990.0
1827,148995.0
1828,15732.5
1829,50395.0
1831,100670.0
1833,163891.115
1834,235876.565
1836,60370.0
1837,139240.0
1838,116538.75
1839,115776.4
1840,112948.4
1841,99544.9
1842,80103.1
1843,118640.0
1844,150765.0
1846,169630.0
1847,84510.0
1849,53215.0
1850,147055.0
1851,49990.0
1852,205965.0
1853,12960.0
1854,195215.0
1855,164425.0
1856,32280.8
1857,57972.6
1858,24007.5
1859,28413.3
1860,109365.25
1861,69056.2
1862,126961.7
1863,144875.15
1864,35113.6
1865,163255.26666666666
1866,58980.4
1867,102755.6
1868,25524.9
1869,28241.7
1870,35937.3
1871,30187.9
1872,29361.75
1873,117947.18
1874,29477.3
1875,80144.45
1878,154322.5
1879,9933.23
1880,0.0
1881,49865.6
1882,37662.5
1883,67901.25
1885,30316.85
1886,130942.5
1887,19010.0
1889,51450.0
1890,123162.5
1891,78495.0
1892,62717.5
1893,151215.0
1894,137820.0
1895,94177.5
1896,13120.0
1897,27795.0
1898,4920.0
1899,237492.7
1900,8200.0
1901,16400.0
1902,100425.0
1903,178362.5
1904,47520.925
1906,45520.0
1907,90922.5
1908,4260.0
1909,78237.5
1910,20839.31
1911,15442.5
1912,23425.0
1914,42040.0
1916,105230.0
1917,114292.5
1918,259340.275
1919,1940.0
1920,195060.0
1921,6700.0
1922,0.0
1923,24185.0
1924,10990.0
1925,6260.0
1926,266100.5
1927,23107.5
1928,14220.0
1929,0.0
1930,12146.25
1931,634798.02
1932,87825.0
1933,92225.0
1934,19680.0
1935,87760.0
1936,76562.5
1938,232110.0
1939,13120.0
1941,39331.035
1942,66220.0
1944,217180.0
1947,24000.0
1949,7700.0
1952,0.0
1954,83385.0
1955,45500.0
1957,199208.14500000002
1958,217192.97
1959,364496.52
1960,62224.270000000004
1961,795514.9299999999
1962,0.0
1963,212021.185
1964,1550244.5266666666
1965,67280.0
1966,265877.45999999996
1967,0.0
1969,115352.73
1970,91225.0
1971,81110.0
1975,164500.0
1976,134870.86
1979,28227.0
1980,233698.615
1981,471944.61000000004
1982,126693.855
1983,120570.2
1984,15654.0
1985,213330.08000000002
1986,35715.0
1987,92440.0
1988,103234.17
1989,1229.38
1990,36630.0
1993,182125.0
1995,387314.525
1996,52000.0
1998,52500.0
1999,384202.22
2000,224351.61
2001,0.0
2002,134342.97
2006,241669.83000000002
2007,118900.0
2008,50950.07
2009,99422.29
2010,517721.415
2013,280608.7
2014,73058.55
2015,76326.01000000001
2016,106219.17
2017,2095924.505
2019,456173.435
2020,131400.0
2021,94300.0
2022,0.0
2023,104050.0
2024,69737.5
2025,38830.26
2026,0.0
2027,375984.81
2029,23175.0
2030,0.0
2031,44446.9
2032,0.0
2033,173275.0
2034,165400.0
2035,61700.0
2036,656164.0299999999
2037,19680.0
2038,69442.5
2039,37635.92
2040,229625.81
2042,0.0
2043,42655.0
2044,204650.0
2045,218650.0
2046,2017437.5
2048,94912.5
2049,120862.5
2050,181412.5
2051,162287.5
2053,245161.4
2054,119662.5
2055,47875.0
2056,42000.0
2057,117812.5
2059,125425.0
2060,159912.5
2061,24700.0
2062,108712.5
2063,228935.03999999998
2064,1681125.695
2065,82450.0
2066,33000.0
2068,263012.56
2069,0.0
2070,10823.45
2072,203056.995
2073,212025.0
2074,0.0
2075,10000.0
2076,71475.0
2077,39975.0
2078,31975.0
2079,123922.16999999998
2080,49272.5
2081,31675.0
2082,0.0
2083,0.0
2085,58555.125
2086,105925.0
2088,0.0
2089,193053.405
2090,0.0
2091,0.0
2092,53475.0
2093,3000.0
2094,542743.72
2096,1500.0
2097,234438.975
2098,30375.0
2100,66450.0
2101,160162.5
2102,101512.5
2103,53900.0
2104,58000.0
2105,93562.5
2106,107762.5
2107,329589.6
2109,121350.0
2110,250844.99
2111,282351.67
2113,16900.0
2114,44375.0
2116,179287.5
2117,65807.06
2119,1437060.01
2120,89125.0
2121,179149.515
2122,154037.5
2123,64187.5
2124,416175.0
2125,0.0
2126,235093.00499999998
2127,19364.56
2128,30000.0
2129,0.0
2130,0.0
2132,168537.5
2133,159287.5
2135,655780.835
2136,0.0
2137,135362.5
2138,84650.0
2139,22575.0
2140,108861.68
2142,75473.96
2143,32539.69
2144,2600.0
2146,318037.3
2147,156800.0
2148,187800.0
2149,48075.0
2150,92625.0
2152,8500.0
2153,74287.5
2154,0.0
2156,49575.0
2157,107859.43
2158,208945.9
2159,64450.0
2160,161912.5
2161,314766.55
2162,125150.0
2163,128364.16500000001
2164,508200.0
2165,55946.995
2166,221388.1
2168,239557.3
2169,43189.29
2170,0.0
2193,49950.0
2195,22500.0
2196,57712.5
2197,28380.539999999997
2199,79640.0
2200,95775.0
2202,14300.0
2203,15500.0
2204,88875.0
2207,164314.16999999998
2208,532069.6749999999
2209,481361.69
2210,227489.64
2211,15266.779999999999
2214,77287.5
2215,12000.0
2216,3500.0
2217,18000.0
2218,30750.2
2220,0.0
2221,138925.0
2222,14750.0
2223,2100.0
2225,635388.975
2228,114832.38500000001
2229,33248.34
2230,86187.5
2231,63937.5
2233,209891.935
2236,56139.68
2237,218923.43
2238,549653.36
2239,25752.559999999998
2242,1500.0
2243,88437.5
2244,20737.199999999997
2245,51349.66
2246,63750.0
2247,58051.485
2249,189204.4
2254,122660.0
2255,98363.785
2256,19800.0
2257,46022.5
2258,12564.69
2259,54170.0
2260,36955.0
2261,17520.0
2262,51075.0
2263,45355.0
2264,66495.0
2265,48540.0
2267,404411.3
2268,362057.3
2270,53635.0
2274,39360.0
2275,80350.0
2276,160925.0
2277,17333.32
2278,45000.0
2279,54127.5
2280,48975.0
2281,16500.0
2286,94179.16500000001
2290,0.0
2291,0.0
2296,53700.0
2297,79337.5
2298,5200.0
2299,61637.5
2300,70117.5
2301,16650.0
2302,82807.5
2310,45250.0
2313,46300.0
2314,0.0
2318,9100.0
2319,2550.0
2320,11250.0
2321,75620.0
2322,79809.435
2324,25975.0
2325,249510.99
2327,53462.5
2328,10500.0
2329,574972.535
2330,150900.0
2331,54550.0
2332,221112.2
2333,19475.0
2334,65750.0
2337,37375.0
2339,597724.17
2341,65782.5
2342,92200.0
2343,42212.5
2345,37720.0
2346,117057.5
2347,131011.1
2348,50552.5
2349,17907.5
2350,1390.0
2351,22325.0
2360,52252.5
2361,50167.5
2362,38886.725
2363,20452.5
2364,49022.5
2366,25999.92
2368,0.0
2369,60960.0
2370,322164.97
2371,153750.08
2372,50250.0
2376,372498.83999999997
2377,392445.15499999997
2378,634544.175
2379,58117.5
2380,71200.0
2381,26612.5
2382,106405.535
2383,35490.0
2384,357719.26999999996
2386,95022.905
2387,314374.6
2388,13180.0
2389,14750.0
2390,33708.34
2391,0.0
2392,80100.0
2393,241648.91999999998
2394,55975.0
2396,210765.7
2397,29617.5
2398,60454.42
2399,7140.0
2402,276223.5
2404,103425.0
2406,823069.17
2408,85225.0
2410,391824.595
2411,12000.0
2427,896166.66
2428,1445163.33
2429,752208.47
2430,696780.0
2431,39000.0
2432,410100.0
2433,70500.0
2434,208040.0
2435,79070.0
2436,129926.91
2437,6194.07
2438,61570.0
2439,61790.0
2440,101025.0
2441,10980.0
2442,11310.0
2444,13000.0
2446,91666.61
2450,551337.0
2451,36720.0
2452,64010.0
2453,528064.5
2454,530864.5
2455,578598.5
2457,0.0
2458,408459.9
2459,69850.0
2460,28500.0
2461,392537.485
2462,67850.0
2466,85858.3
2468,710184.6
2469,57550.0
2470,15000.0
2472,60220.0
2473,132728.3
2474,48430.0
2475,332523.2
2476,55190.0
2477,332022.0
2478,607200.0
2480,96690.0
2481,49691.979999999996
2482,92960.0
2483,78040.0
2484,159208.0
2485,173791.9
2486,108700.0
2487,62350.0
2488,2500.0
2489,129020.0
2490,18400.0
2491,396785.0
2493,2000.0
2495,62755.0
2496,137539.49
2498,20250.0
2499,77585.0
2500,64475.0
2504,0.0
2505,442187.0
2506,1218679.0
2507,47775.0
2508,12500.0
2509,108925.0
2510,120965.0
2512,67335.0
2513,56325.0
2514,55535.0
2515,65225.0
2516,18920.0
2517,19250.0
2518,20420.0
2522,76460.0
2523,121430.0
2524,22560.0
2526,0.0
2527,153151.66999999998
2529,31475.0
2530,127185.0
2531,0.0
2532,586866.985
2533,385628.0
2535,37675.0
2536,0.0
2538,3000.0
2541,44325.0
2542,30375.0
2543,35985.0
2544,51315.0
2545,44575.0
2546,290946.8
2548,4400.0
2550,2600.0
2551,350391.8
2552,0.0
2553,16100.0
2554,80422.44
2555,229159.165
2556,289133.17
2557,11500.0
2558,19500.0
2559,120291.58
2560,29555.0
2561,249633.6
2562,381554.0
2565,181072.66
2568,37525.0
2569,592322.0
2570,7800.0
2572,540734.8
2573,499140.13
2574,723168.3200000001
2575,146990.0
2583,24300.0
2584,177023.0
2588,217645.0
2590,104583.33
2591,288709.0
2592,194755.0
2593,32847.33
2594,567629.9
2596,137171.66
2597,254315.0
2600,0.0
2601,287197.27
2604,297471.66000000003
2606,63360.0
2607,34440.0
2608,152210.0
2609,0.0
2610,238525.0
2614,280.0
2617,24100.0
2621,10700.0
2622,0.0
2631,875785.0
2632,162230.0
2633,105455.0
2634,19500.0
2635,20129.379999999997
2637,291125.0
2640,39689.29
2641,16500.0
2642,0.0
2643,303625.0
2644,42800.0
2648,53500.0
2649,53500.0
2650,50080.0
2651,25480.0
2653,0.0
2654,0.0
2655,176875.0
2656,355573.79
2660,116187.5
2663,170775.0
2664,86025.0
2665,162800.0
2666,64073.13
2667,82302.5
2668,220395.96
2669,185410.0
2670,40660.0
2671,82602.5
2672,81418.75
2673,365405.32
2674,137312.5
2675,55123.13
2676,6000.0
2677,172950.0
2678,81982.5
2679,93323.625
2680,71970.0
2681,139905.0
2682,33720.0
2683,125925.0
2684,182625.0
2686,0.0
2688,22880.0
2689,15320.0
2692,159650.0
2695,49220.0
2696,0.0
2697,59920.0
2698,35580.0
2700,41000.0
2701,130716.66
2705,97225.0
2707,31960.0
2709,351189.05
2711,3280.0
2712,42020.0
2713,56640.0
2714,30660.0
2715,46191.67
2716,43920.0
2717,1500.0
2718,265261.19
2719,16000.0
2721,59360.0
2722,63360.0
2723,64205.0
2725,17520.0
2726,21360.0
2727,16160.0
2728,113975.0
2729,107050.0
2730,29080.0
2731,33380.0
2732,27960.0
2734,135412.5
2735,45358.5
2736,27549.870000000003
2737,160458.34
2738,8030.0
2739,6460.0
2740,13020.0
2741,17940.0
2742,49101.25
2743,60484.38
2744,64407.5
2745,50484.38
2746,46328.75
2747,31250.0
2748,83250.0
2749,33675.630000000005
2750,47825.0
2751,38500.0
2752,1640.0
2753,29280.0
2754,29280.0
2755,29280.0
2756,0.0
2757,35360.0
2758,20988.129999999997
2759,81650.0
2760,49105.31
2761,70654.25
2763,12600.0
2764,12320.0
2765,5060.0
2766,45860.0
2767,10820.0
2768,48780.0
2769,8800.01
2770,38099.729999999996
2771,797522.5700000001
2772,32000.0
2773,19020.0
2774,30360.0
2775,7400.0
2776,0.0
2777,36361.88
2778,26720.0
2779,34542.5
2780,3587.5
2781,27111.25
2782,24497.5
2783,30903.75
2784,42933.75
2785,31826.25
2786,1640.0
2788,21120.0
2789,129675.0
2790,39975.0
2791,124025.0
2793,15320.0
2796,36380.0
2797,42240.0
2798,22000.0
2799,26240.0
2800,19680.0
2801,11480.0
2802,25420.0
2803,12300.0
2804,14760.0
2805,14760.0
2806,25420.0
2807,11480.0
2808,11480.0
2809,11480.0
2810,25420.0
2811,26752.5
2812,21457.81
2813,129483.33
2815,49635.0
2816,16400.0
2817,1640.0
2818,17220.0
2819,17220.0
2820,14100.0
2821,32100.0
2822,32100.0
2823,25680.0
2824,23540.0
2825,21840.0
2826,29960.0
2827,25680.0
2828,21400.0
2829,15120.0
2831,63416.67
2835,4920.0
2836,74350.0
2843,22100.0
2845,10700.0
2846,10560.0
2847,27820.0
2848,16400.0
2849,17120.0
2850,17120.0
2851,21980.0
2852,10560.0
2856,49475.0
2857,19260.0
2888,88633.34
2890,96283.34
2922,0.0
2923,0.0
2936,44725.0
2962,5220.0
2963,38035.0
2972,54481.67
2973,71108.33499999999
3041,27841.66
3043,24310.0
3044,25985.0
3045,26075.0
3084,12933.33
3095,0.0
