Gender,Religion_ID,Designation_ID,Status,Employment_Category,Year_of_Birth,ages_in_the_company,reported,Employment_Type_Contarct Basis,Employment_Type_Permanant,Employee_No,Net Salary,Marital_Status
1,1,24,1,2,1965.0,29.084931506849315,0,0.0,1.0,347,290857.395,1
1,1,24,1,2,1973.0,27.82191780821918,0,0.0,1.0,348,502334.5,1
1,1,23,0,2,1974.0,33.44109589041096,0,0.0,1.0,349,396595.9475,1
0,4,40,0,2,1974.0,22.350684931506848,0,0.0,1.0,351,136735.93,1
1,1,7,1,2,1980.0,21.945205479452056,0,0.0,1.0,352,282376.955,1
1,1,22,0,2,1962.0,19.27123287671233,0,0.0,1.0,353,680036.3675,1
1,1,22,1,2,1969.0,19.156164383561645,1,0.0,1.0,354,566526.29,1
1,1,126,1,2,1981.0,18.887671232876716,0,0.0,1.0,355,1406854.82,1
0,1,23,1,2,1974.0,17.5972602739726,0,0.0,1.0,356,474958.73,0
1,1,41,0,2,1967.0,15.597260273972603,0,0.0,1.0,359,94408.825,1
1,1,42,0,3,1976.0,14.693150684931506,0,0.0,1.0,360,115572.3775,1
1,3,7,1,2,1986.0,16.17808219178082,0,0.0,1.0,361,486956.82,0
1,1,24,0,2,1975.0,14.005479452054796,0,0.0,1.0,363,377345.845,1
1,1,43,0,2,1984.0,15.147945205479452,0,0.0,1.0,365,441855.86,1
1,1,44,0,2,1973.0,14.136986301369864,0,0.0,1.0,366,115572.3775,1
0,1,45,0,3,1963.0,10.75068493150685,0,1.0,0.0,371,188242.585,0
1,1,46,0,2,1981.0,12.416438356164385,0,1.0,0.0,372,441855.86,1
1,1,35,1,2,1990.0,12.191780821917808,0,1.0,0.0,373,447133.63,1
1,1,7,1,2,1961.0,11.783561643835617,0,1.0,0.0,376,473553.4250000001,1
1,5,48,1,2,1982.0,11.169863013698633,1,1.0,0.0,377,426165.95,0
1,1,33,0,2,1965.0,11.12054794520548,0,1.0,0.0,378,228556.4725,1
1,1,27,0,2,1991.0,10.942465753424658,0,1.0,0.0,379,416679.4325,0
1,1,24,1,2,1978.0,10.931506849315069,0,1.0,0.0,380,279732.96,1
1,5,22,1,2,1982.0,10.8,1,1.0,0.0,381,508292.265,1
1,1,24,1,2,1994.0,10.62191780821918,0,1.0,0.0,383,381469.31,1
1,1,8,1,2,1989.0,10.58082191780822,0,1.0,0.0,384,555032.765,1
1,1,49,1,2,1986.0,10.495890410958904,0,1.0,0.0,385,457545.77,1
1,1,22,0,2,1989.0,10.126027397260271,0,1.0,0.0,388,201121.3575,1
1,1,24,1,2,1994.0,10.054794520547944,0,1.0,0.0,389,226454.16,1
1,1,37,0,2,1960.0,9.942465753424658,0,1.0,0.0,391,145538.1725,1
1,5,22,1,2,1989.0,9.90958904109589,1,1.0,0.0,392,342752.595,1
1,5,6,1,2,1965.0,9.75890410958904,1,1.0,0.0,393,1203337.925,1
1,1,46,0,2,1993.0,8.479452054794521,0,1.0,0.0,394,154314.96,1
1,1,67,1,2,1993.0,9.36986301369863,0,1.0,0.0,396,249231.59000000003,0
1,3,27,0,2,1989.0,7.594520547945206,0,1.0,0.0,399,97329.05,1
1,3,27,1,2,1988.0,8.942465753424658,0,1.0,0.0,400,451889.55500000005,0
1,1,7,1,2,1972.0,8.854794520547944,0,1.0,0.0,401,365732.945,1
1,1,24,0,2,1995.0,8.863013698630137,0,1.0,0.0,402,269663.84500000003,0
1,1,43,0,2,1992.0,8.67123287671233,0,1.0,0.0,403,123909.035,1
1,1,36,1,2,1987.0,8.583561643835617,1,1.0,0.0,404,717194.065,0
1,1,27,0,2,1986.7142857142856,8.56986301369863,0,1.0,0.0,405,274609.3025,0
1,3,8,0,2,1990.0,8.295890410958904,0,1.0,0.0,407,550581.2424999999,0
1,1,8,1,2,1990.0,8.257534246575343,0,1.0,0.0,408,546129.72,0
1,1,52,0,2,1995.0,6.317808219178082,0,1.0,0.0,410,136350.575,0
1,1,24,1,2,1992.7142857142856,7.684931506849315,0,1.0,0.0,411,347961.78,1
1,1,35,0,2,1997.0,7.676712328767123,0,1.0,0.0,413,55960.48,0
1,3,54,0,2,1985.0,6.586301369863014,0,1.0,0.0,414,355938.46,0
1,4,36,0,2,1982.0,6.153424657534247,0,1.0,0.0,415,93760.75,0
1,3,27,0,2,1986.0,5.8191780821917805,0,1.0,0.0,416,274609.3025,1
1,1,22,0,2,1988.0,5.772602739726027,0,1.0,0.0,419,539955.7125,1
1,1,24,1,2,1995.0,7.33972602739726,0,1.0,0.0,420,312873.53,1
1,1,24,0,2,1997.0,6.665753424657535,0,1.0,0.0,421,244898.87,0
0,1,8,0,2,1981.0,5.235616438356164,0,1.0,0.0,422,530925.08,1
1,1,57,1,2,1987.0,6.6438356164383565,0,1.0,0.0,423,365750.1,0
1,1,24,0,2,1988.0,6.605479452054794,0,1.0,0.0,424,59490.12,0
1,1,38,0,2,1965.0,6.046575342465753,0,1.0,0.0,425,282076.345,1
1,1,58,0,2,1962.0,1.3150684931506849,0,1.0,0.0,426,118072.58,1
0,1,48,1,2,1980.0,6.298630136986302,0,1.0,0.0,427,647481.0700000001,1
1,1,62,1,1,1947.0,4.002739726027397,0,1.0,0.0,431,279107.4,1
1,1,63,0,2,1993.0,5.906849315068493,0,1.0,0.0,433,248634.665,1
1,1,64,0,2,1972.0,4.589041095890411,0,1.0,0.0,434,509386.17,1
1,1,22,1,2,1988.0,6.049315068493151,1,1.0,0.0,435,539440.925,0
1,3,27,1,2,1981.0,6.049315068493151,0,1.0,0.0,436,511540.155,1
1,1,8,0,2,1991.0,5.010958904109589,0,1.0,0.0,437,411781.78,1
1,1,59,1,2,1991.0,5.961643835616439,0,1.0,0.0,438,519046.6,0
1,1,113,1,2,1981.0,5.978082191780822,0,1.0,0.0,440,485589.76,0
0,1,59,0,2,1989.0,4.556164383561644,0,1.0,0.0,443,442398.35,0
1,1,6,0,2,1966.0,5.876712328767123,0,1.0,0.0,444,625860.5775,1
1,1,31,0,1,1955.0,2.4136986301369863,0,1.0,0.0,446,76481.9,1
1,1,31,0,1,1966.0,1.9424657534246572,0,1.0,0.0,448,45465.4,1
1,1,31,0,1,1976.0,0.347945205479452,0,1.0,0.0,450,37412.9,1
1,1,22,0,3,1985.0,5.841095890410959,0,1.0,0.0,451,528722.735,0
1,1,7,1,2,1961.0,5.780821917808219,0,1.0,0.0,453,492734.17,1
1,3,49,0,2,1992.142857142857,4.904109589041096,1,1.0,0.0,455,180549.6,0
1,1,30,0,1,1973.7142857142856,4.002739726027397,0,1.0,0.0,456,55306.5,1
1,1,31,0,1,1967.0,2.5863013698630137,0,1.0,0.0,457,81950.4,1
1,1,30,0,1,1955.0,2.838356164383561,0,1.0,0.0,460,54120.05,1
1,1,1,0,1,1977.142857142857,4.002739726027397,0,1.0,0.0,461,45799.05,1
1,1,31,0,1,1976.0,3.4136986301369863,0,1.0,0.0,466,143967.2,1
1,3,31,1,1,1975.857142857143,4.002739726027397,0,1.0,0.0,468,284647.6,1
1,1,1,0,1,1992.0,0.9123287671232876,0,1.0,0.0,471,196040.275,0
1,1,31,0,1,1959.0,1.9095890410958904,0,1.0,0.0,475,26356.4,1
1,5,22,0,2,1985.0,4.654794520547945,0,1.0,0.0,476,237861.88,1
0,1,70,0,2,1992.0,5.635616438356164,0,1.0,0.0,478,301176.47,1
1,3,69,0,2,1989.0,5.493150684931507,0,1.0,0.0,480,301176.47,0
0,1,59,1,2,1984.0,5.578082191780822,0,1.0,0.0,481,346126.82,0
1,1,22,0,2,1986.0,3.9287671232876713,1,1.0,0.0,482,454493.7475,1
1,1,1,0,1,1983.0,1.252054794520548,0,1.0,0.0,486,132631.6,1
1,1,124,1,1,1992.0,4.002739726027397,0,1.0,0.0,487,542322.7,1
1,3,31,0,1,1995.0,4.002739726027397,0,1.0,0.0,490,108285.6,0
1,1,29,1,1,1957.0,4.002739726027397,0,1.0,0.0,495,288059.8,1
1,1,22,1,2,1988.0,5.506849315068493,1,1.0,0.0,496,540470.5,1
1,1,31,0,1,1958.0,0.8986301369863013,0,1.0,0.0,501,106750.8,1
1,3,31,0,1,1991.0,2.1671232876712327,0,1.0,0.0,504,44954.6,1
1,1,37,0,2,1959.0,3.841095890410959,0,1.0,0.0,505,27221.35,1
1,1,24,0,2,1986.7142857142856,5.315068493150685,0,1.0,0.0,508,288747.3325,0
0,3,8,0,2,1993.0,5.298630136986302,0,1.0,0.0,509,461780.2400000001,1
1,3,8,0,2,1991.0,4.408219178082192,0,1.0,0.0,510,258739.765,0
1,1,24,0,2,1994.0,5.252054794520548,0,1.0,0.0,512,330417.655,0
0,1,65,0,2,1994.0,3.2164383561643834,0,1.0,0.0,514,352324.315,0
1,1,8,0,2,1992.0,5.03013698630137,0,1.0,0.0,515,538301.2475,0
1,1,72,1,2,1990.0,4.964383561643835,0,1.0,0.0,516,353121.35,0
0,1,8,1,2,1993.0,4.964383561643835,0,1.0,0.0,517,664820.7150000001,0
1,1,1,0,1,1977.142857142857,4.002739726027397,0,1.0,0.0,520,32872.465000000004,1
1,1,1,0,1,1980.142857142857,1.915068493150685,0,1.0,0.0,521,46471.35,1
0,1,31,1,1,1970.0,4.002739726027397,0,1.0,0.0,523,18440.0,1
1,1,1,0,1,1994.0,3.9808219178082194,0,1.0,0.0,532,13095.6,1
1,3,31,0,1,1997.0,3.032876712328767,0,1.0,0.0,534,28319.4,0
1,5,69,0,2,1997.0,4.876712328767123,0,1.0,0.0,536,273840.28750000003,0
1,1,107,1,2,1991.0,4.86027397260274,1,1.0,0.0,537,647656.925,0
1,5,27,0,2,1994.0,4.7095890410958905,0,1.0,0.0,538,199939.65,0
1,1,43,0,2,1993.0,4.704109589041096,0,1.0,0.0,539,98368.64,0
0,1,88,0,2,1995.0,3.252054794520548,0,1.0,0.0,540,437693.3175,0
0,1,111,0,2,1994.0,3.197260273972603,0,1.0,0.0,541,69883.33499999999,0
1,1,89,1,2,1990.0,3.6986301369863015,0,1.0,0.0,545,915807.45,0
1,1,97,0,3,1978.0,3.5753424657534247,0,1.0,0.0,546,209833.1275,1
1,1,101,0,2,2001.0,0.4849315068493151,0,1.0,0.0,549,54032.6,0
1,1,24,0,2,1973.0,3.334246575342466,0,1.0,0.0,550,574004.845,1
0,1,175,1,2,1984.0,3.219178082191781,0,1.0,0.0,551,376809.135,0
1,1,17,0,2,1996.0,3.1890410958904107,0,1.0,0.0,553,35477.77,0
1,1,78,0,2,1992.0,4.457534246575342,0,1.0,0.0,554,182660.83,0
1,1,193,0,3,1993.142857142857,3.717808219178082,0,1.0,0.0,556,360903.73,1
1,1,127,1,3,1972.0,4.16986301369863,0,1.0,0.0,557,195698.75,1
1,1,110,1,3,1981.7142857142856,4.16986301369863,0,1.0,0.0,558,472584.1925,1
1,1,79,0,2,1995.0,4.041095890410959,0,1.0,0.0,560,321411.2675,0
0,1,84,0,2,1992.0,3.947945205479452,0,1.0,0.0,561,517222.9125,1
1,1,88,0,2,1998.0,1.7397260273972603,0,1.0,0.0,562,443650.365,0
1,1,88,0,2,1997.0,3.813698630136986,0,1.0,0.0,563,437693.3175,0
1,1,113,0,2,1995.0,2.347945205479452,0,1.0,0.0,565,76350.0,0
1,1,45,0,3,1966.0,2.3013698630136985,1,1.0,0.0,569,77526.67499999999,1
1,4,98,0,2,1985.0,3.558904109589041,0,1.0,0.0,570,157519.465,0
0,1,84,0,2,1990.0,1.5698630136986302,0,1.0,0.0,572,517222.9125,1
1,1,24,0,2,1992.0,1.736986301369863,0,1.0,0.0,573,624051.4175,0
0,1,104,0,2,1983.0,3.16986301369863,0,1.0,0.0,574,243710.1425,1
0,1,143,0,2,1999.0,2.419178082191781,0,1.0,0.0,576,329390.58,0
1,1,22,1,2,1965.0,23.49041095890411,1,0.0,1.0,582,793546.4450000001,1
1,1,7,1,2,1981.0,19.27123287671233,0,0.0,1.0,583,647293.365,1
1,1,36,1,2,1988.0,3.3972602739726026,1,1.0,0.0,584,625509.375,1
1,1,8,0,2,1990.0,3.410958904109589,0,1.0,0.0,585,607169.2325,1
1,1,22,0,2,1985.142857142857,3.421917808219178,0,1.0,0.0,586,454493.7475,1
1,1,36,0,2,1961.0,3.421917808219178,0,1.0,0.0,589,227085.9225,1
1,5,22,0,2,1984.2857142857144,3.421917808219178,0,1.0,0.0,590,199330.095,0
1,1,22,0,2,1995.0,3.421917808219178,0,1.0,0.0,591,506715.6825,0
1,1,22,0,2,1991.0,3.3835616438356166,0,1.0,0.0,592,298460.815,0
1,1,22,0,2,1992.0,3.419178082191781,0,1.0,0.0,594,298460.815,0
1,1,27,0,2,1993.0,3.421917808219178,0,1.0,0.0,595,120001.25,1
1,1,22,1,2,1991.0,3.364383561643836,1,1.0,0.0,596,283605.25,0
0,1,157,1,2,1988.0,3.0876712328767124,0,1.0,0.0,597,609787.5,0
1,1,22,0,2,1961.0,2.96986301369863,0,1.0,0.0,599,140001.6125,1
0,1,48,0,2,1996.0,1.832876712328767,1,1.0,0.0,601,89472.91,0
1,3,22,0,2,1993.0,2.989041095890411,0,1.0,0.0,603,469693.0425,0
1,1,33,0,2,1981.0,1.5452054794520549,1,1.0,0.0,604,79375.0,1
1,1,6,0,2,1984.0,3.084931506849315,1,1.0,0.0,605,679860.245,1
1,1,7,1,2,1996.0,3.0794520547945203,0,1.0,0.0,606,380507.815,1
0,1,89,0,2,1993.0,1.4136986301369865,0,1.0,0.0,607,175563.0375,0
1,3,22,0,2,1994.0,1.2602739726027397,0,1.0,0.0,608,241625.02,0
0,1,84,0,2,1986.0,3.0191780821917806,0,1.0,0.0,609,276970.605,1
1,3,9,0,2,1995.0,2.704109589041096,0,1.0,0.0,610,332105.835,1
1,1,27,0,2,1971.0,2.334246575342466,0,1.0,0.0,611,201640.635,1
1,1,7,0,2,1946.0,2.084931506849315,0,1.0,0.0,614,20599.52,1
1,1,33,0,2,1986.2857142857144,2.6794520547945204,0,1.0,0.0,615,292029.32,1
1,3,8,0,2,1993.0,2.602739726027397,0,1.0,0.0,616,184155.505,0
1,5,33,0,2,1994.0,3.695890410958904,0,1.0,0.0,617,377534.885,0
1,1,64,0,2,1984.0,2.5972602739726027,0,1.0,0.0,618,127898.44,1
1,1,27,0,2,1991.0,2.021917808219178,1,1.0,0.0,619,28375.0,0
1,1,27,1,2,1993.0,3.4465753424657533,1,1.0,0.0,620,211627.5,0
1,1,8,0,2,1987.0,2.419178082191781,1,1.0,0.0,621,243100.01,0
1,1,36,0,2,1990.0,3.2986301369863016,0,1.0,0.0,622,340940.8775,0
1,1,108,1,2,1992.0,3.2986301369863016,1,1.0,0.0,624,921040.38,0
1,1,6,0,2,1965.0,2.7013698630136984,1,1.0,0.0,625,1052356.6675,1
0,1,48,0,2,1993.0,2.1671232876712327,0,1.0,0.0,626,101949.7,0
1,1,22,1,2,1990.0,3.334246575342466,1,1.0,0.0,627,313316.38,0
1,1,6,0,2,1981.0,2.4657534246575343,0,1.0,0.0,628,664556.9299999999,1
1,1,48,0,2,1993.0,2.621917808219178,0,1.0,0.0,629,221483.68,0
1,1,27,0,2,1989.0,1.6904109589041096,0,1.0,0.0,630,39033.49,0
1,1,33,0,2,1992.0,4.019178082191781,0,1.0,0.0,631,144779.81,0
1,1,33,0,2,1990.0,3.4876712328767123,0,1.0,0.0,633,140821.91,1
1,1,64,1,2,1971.0,3.336986301369863,0,1.0,0.0,634,508299.22,1
1,3,27,0,2,1996.0,3.295890410958904,0,1.0,0.0,635,114183.955,0
1,3,36,1,2,1994.0,3.295890410958904,0,1.0,0.0,636,566817.97,0
1,1,22,0,2,1989.0,3.2684931506849315,0,1.0,0.0,638,445361.5225,1
1,3,22,0,2,1989.0,2.9917808219178084,0,1.0,0.0,639,577406.665,0
1,1,8,0,2,1966.0,3.2684931506849315,0,1.0,0.0,640,1634648.92,1
1,1,22,0,2,1987.0,3.254794520547945,0,1.0,0.0,641,465726.725,1
1,3,7,0,2,1952.0,1.556164383561644,0,1.0,0.0,642,95114.76,1
1,3,22,0,2,1985.0,3.512328767123288,0,1.0,0.0,643,199330.095,1
1,1,8,0,2,1996.0,2.564383561643836,0,1.0,0.0,644,140102.915,0
1,3,33,0,2,1987.0,2.241095890410959,0,1.0,0.0,645,462822.92,0
1,3,36,1,2,1987.0,3.156164383561644,0,1.0,0.0,646,623318.75,1
1,4,6,0,2,1971.0,3.1232876712328768,1,1.0,0.0,649,1121407.565,1
1,1,64,1,2,1968.0,3.1205479452054794,0,1.0,0.0,650,510473.12,1
1,3,6,0,2,1969.0,3.117808219178082,1,1.0,0.0,651,1087136.1625,1
1,3,33,0,2,1987.0,3.117808219178082,0,1.0,0.0,652,377426.12,1
1,1,7,1,2,1976.0,3.104109589041096,0,1.0,0.0,653,329820.465,1
1,1,64,0,2,1969.0,3.117808219178082,0,1.0,0.0,654,509386.17,1
1,1,54,0,2,1981.0,3.112328767123288,0,1.0,0.0,655,150664.89250000002,0
1,1,35,0,2,1992.0,1.7863013698630137,0,1.0,0.0,656,98226.88,1
1,1,8,0,2,1988.0,3.084931506849315,0,1.0,0.0,658,710667.69,1
1,3,8,1,2,1981.0,17.104109589041094,0,1.0,0.0,659,623020.16,1
1,1,102,0,2,1978.0,4.087671232876712,0,1.0,0.0,660,209833.1275,1
1,1,39,0,2,1993.0,2.6575342465753424,0,1.0,0.0,662,93503.11,0
1,1,7,0,2,1993.0,3.671232876712329,0,1.0,0.0,663,541708.1525000001,0
1,1,8,1,2,1988.0,3.468493150684932,0,1.0,0.0,664,802556.685,1
1,1,7,0,2,1994.0,4.542465753424658,0,1.0,0.0,665,518334.62750000006,0
1,1,80,0,2,1985.0,4.210958904109589,0,1.0,0.0,666,245023.97,1
1,1,6,0,2,1983.0,2.3863013698630136,0,1.0,0.0,667,397293.23,1
1,1,36,0,2,1986.0,4.389041095890411,0,1.0,0.0,668,23883.68,0
1,1,22,0,2,1987.0,3.306849315068493,0,1.0,0.0,670,465726.725,1
1,3,6,0,2,1991.0,3.635616438356165,0,1.0,0.0,671,238718.23,0
1,5,24,0,2,1976.0,3.16986301369863,0,1.0,0.0,672,271929.05499999993,1
1,5,73,1,2,1978.0,3.1232876712328768,1,1.0,0.0,673,1366624.98,1
1,1,48,0,2,1991.7142857142856,6.093150684931507,0,1.0,0.0,674,167432.28,1
1,1,37,0,2,1980.0,5.046575342465753,0,1.0,0.0,675,86567.875,1
1,1,31,0,1,1958.0,3.6986301369863015,0,1.0,0.0,676,17678.2,0
1,1,55,0,1,1976.0,2.495890410958904,0,1.0,0.0,677,88201.375,1
1,1,31,0,1,1993.0,1.991780821917808,0,1.0,0.0,678,29784.8,0
1,1,31,0,1,1971.0,2.0,0,1.0,0.0,680,29439.6,1
1,1,31,0,1,1955.0,0.4821917808219178,0,1.0,0.0,682,48487.8,1
1,1,55,0,1,1991.0,2.0,0,1.0,0.0,683,91046.08,1
1,1,22,0,2,1978.0,22.578082191780823,0,0.0,1.0,684,488646.615,1
1,1,31,0,1,1972.0,1.9095890410958904,0,1.0,0.0,685,56797.4,1
1,1,31,0,1,1954.0,3.9178082191780814,0,1.0,0.0,686,31758.2,1
1,1,99,0,2,1959.0,3.526027397260274,0,1.0,0.0,689,463231.25,1
1,1,7,0,2,1974.0,2.6356164383561644,0,1.0,0.0,690,146890.625,1
1,1,22,0,2,1991.0,3.824657534246575,0,1.0,0.0,691,298460.815,0
1,1,6,0,2,1987.0,3.983561643835616,0,1.0,0.0,692,589296.61,1
1,1,99,0,2,1955.0,3.816438356164384,0,1.0,0.0,693,463231.25,1
1,1,31,0,1,1965.0,1.8164383561643835,0,1.0,0.0,695,21306.8,1
1,1,31,0,1,1981.0,2.336986301369863,0,1.0,0.0,697,64007.600000000006,1
1,1,122,1,1,1958.0,2.5863013698630137,0,1.0,0.0,698,265411.8,1
1,1,22,1,2,1986.0,6.03013698630137,1,1.0,0.0,699,518004.545,1
1,1,122,1,1,1991.0,3.336986301369863,0,1.0,0.0,700,222092.5,0
1,1,31,0,1,1992.0,1.263013698630137,0,1.0,0.0,701,74472.59999999999,0
1,1,122,0,1,1961.0,1.1232876712328768,0,1.0,0.0,702,235030.9,1
1,1,122,0,1,1981.0,1.4712328767123288,0,1.0,0.0,703,372823.08,1
1,1,48,0,2,1994.0,3.736986301369863,0,1.0,0.0,709,92151.55,0
1,1,31,0,1,1999.0,0.8794520547945206,0,1.0,0.0,710,14530.0,0
1,1,24,0,2,1972.0,4.23013698630137,0,1.0,0.0,711,387822.74,1
1,5,65,0,2,1994.0,3.632876712328767,0,1.0,0.0,712,456013.965,0
1,1,86,1,2,1993.0,3.852054794520548,0,1.0,0.0,713,783600.835,0
1,1,33,0,2,1992.0,2.3589041095890413,0,1.0,0.0,715,206515.82,0
1,3,6,0,2,1962.0,0.6986301369863014,1,1.0,0.0,716,539165.0,1
0,1,125,1,2,1993.0,2.4794520547945207,0,1.0,0.0,717,164258.33000000002,0
1,1,31,0,1,1958.0,1.1561643835616435,0,1.0,0.0,719,47075.8,1
0,1,125,1,2,1996.0,2.4986301369863013,0,1.0,0.0,718,169241.66499999998,0
0,1,125,0,2,1993.0,4.638356164383562,0,1.0,0.0,720,353290.515,0
1,1,31,0,1,1967.0,0.8767123287671232,0,1.0,0.0,721,18932.0,1
