Gender,Religion_ID,Designation_ID,Status,Employment_Category,Year_of_Birth,ages_in_the_company,reported,Employment_Type_Contarct Basis,Employment_Type_Permanant,Employee_No,Net Salary,Marital_Status
1,1,31,0,1,1983.0,1.0657534246575342,0,1.0,0.0,1139,22960.0,1
1,1,1,0,1,1969.0,0.1589041095890411,0,1.0,0.0,1141,44879.4,1
1,3,33,0,2,1982.0,2.0794520547945203,1,1.0,0.0,1158,1284253.33,1
1,1,8,0,2,1992.0,2.5342465753424657,0,1.0,0.0,1164,508159.88,0
1,4,27,0,2,1995.0,2.526027397260274,0,1.0,0.0,1171,181767.08,0
1,1,24,0,2,1995.0,2.5232876712328767,0,1.0,0.0,1172,380502.3574999999,1
1,1,108,0,2,1991.0,2.504109589041096,0,1.0,0.0,1173,784348.6525000001,0
1,3,6,0,2,1953.0,0.3835616438356164,0,1.0,0.0,1176,95114.76,1
1,3,8,0,2,1989.0,1.547945205479452,0,1.0,0.0,1178,149298.435,1
1,1,64,0,2,1975.0,0.5917808219178082,0,1.0,0.0,1179,487787.565,1
1,1,62,0,1,1957.0,2.5863013698630137,0,1.0,0.0,1193,229552.565,1
1,1,24,0,2,1980.0,1.3534246575342466,0,1.0,0.0,1208,80409.48000000001,1
0,1,138,1,2,1994.0,2.4794520547945207,0,1.0,0.0,1212,274014.715,1
0,1,17,0,2,1989.0,2.4438356164383563,0,1.0,0.0,1215,115158.6975,1
1,4,104,0,3,1985.0,2.405479452054794,0,1.0,0.0,1217,243710.1425,1
1,3,140,0,2,1994.0,0.4356164383561643,0,1.0,0.0,1221,45375.0,0
1,1,8,0,2,1992.0,2.1397260273972605,0,1.0,0.0,1222,418595.59,0
1,1,93,0,2,1998.0,0.5945205479452055,0,1.0,0.0,1223,271637.60500000004,0
1,3,30,0,1,1959.0,2.4,0,1.0,0.0,1280,32974.9,1
1,3,36,0,2,1979.0,0.1780821917808219,0,1.0,0.0,1288,56311.67,1
1,4,31,0,1,1993.0,2.3698630136986303,0,1.0,0.0,1297,65968.55,1
1,4,1,0,1,1977.0,2.3917808219178083,0,1.0,0.0,1298,113680.315,1
1,3,31,0,1,1992.0,2.367123287671233,0,1.0,0.0,1299,65968.55,1
1,4,84,0,2,1991.0,2.3123287671232875,0,1.0,0.0,1300,517222.9125,0
1,1,22,0,2,1992.0,0.4465753424657534,1,1.0,0.0,1302,624051.4175,0
1,1,7,0,2,1980.0,1.0410958904109588,0,1.0,0.0,1304,90031.03,1
0,1,177,1,2,1999.0,2.084931506849315,0,1.0,0.0,1306,120345.15,0
1,1,33,0,2,1993.0,0.3945205479452054,0,1.0,0.0,1310,223214.905,0
1,1,24,0,2,1975.0,0.2273972602739726,0,1.0,0.0,1323,93073.22,1
1,1,70,0,2,1998.0,2.249315068493151,0,1.0,0.0,1324,54499.965,0
1,1,8,0,2,1982.0,0.8383561643835616,0,1.0,0.0,1325,134514.52,1
1,1,144,0,2,1967.0,2.238356164383561,0,1.0,0.0,1326,33750.0,1
1,1,24,0,2,1983.0,2.468493150684932,0,1.0,0.0,1329,164798.49,1
1,3,146,0,2,2005.0,0.8931506849315068,0,1.0,0.0,1330,44336.29,0
1,1,7,0,2,1988.0,2.202739726027397,0,1.0,0.0,1332,589296.61,1
1,1,33,0,2,1994.0,0.7534246575342466,0,1.0,0.0,1334,60801.81,0
1,1,48,0,2,1984.0,0.0958904109589041,0,1.0,0.0,1335,357081.6075,0
1,1,27,0,2,1997.0,2.208219178082192,0,1.0,0.0,1336,159055.085,0
0,1,147,0,2,1993.0,0.2547945205479452,1,1.0,0.0,1380,383052.8175,0
1,1,176,0,2,1983.0,1.556164383561644,0,1.0,0.0,1381,302974.69,1
1,1,8,0,2,1990.0,2.1452054794520548,0,1.0,0.0,1382,244851.9625,0
1,1,27,0,2,1998.0,0.8684931506849315,0,1.0,0.0,1383,76461.25,0
1,1,27,0,2,1997.0,2.1452054794520548,0,1.0,0.0,1384,159055.085,0
1,1,40,0,2,1996.0,0.8767123287671232,0,1.0,0.0,1385,59745.16,0
1,5,22,0,2,1985.0,1.189041095890411,0,1.0,0.0,1386,160798.31,1
1,1,80,1,2,1968.0,2.1205479452054794,0,1.0,0.0,1388,359722.365,1
1,1,43,0,2,1991.0,2.1205479452054794,0,1.0,0.0,1389,141191.8425,1
1,1,1,0,1,1971.0,0.8,0,1.0,0.0,1390,68537.035,0
1,1,22,0,2,2000.0,0.1589041095890411,1,1.0,0.0,1397,351609.755,0
1,1,48,1,2,1995.0,2.084931506849315,0,1.0,0.0,1398,316776.815,0
1,1,95,1,2,1998.0,2.0794520547945203,0,1.0,0.0,1399,451489.41,0
1,1,24,0,2,1999.0,2.063013698630137,0,1.0,0.0,1430,6439.51,0
0,1,17,0,2,1993.0,0.663013698630137,0,1.0,0.0,1432,101953.23,0
0,1,149,0,2,1970.0,0.6,0,1.0,0.0,1433,350983.33,1
1,1,27,0,2,1995.0,1.021917808219178,0,1.0,0.0,1434,151906.66,0
1,1,8,0,2,1987.0,0.2465753424657534,0,1.0,0.0,1435,189256.255,1
1,5,36,1,2,1983.0,2.0356164383561643,1,1.0,0.0,1436,645942.655,1
0,1,120,0,3,1976.0,0.4931506849315068,0,1.0,0.0,1437,201681.445,1
1,3,33,0,2,1995.0,0.589041095890411,0,1.0,0.0,1439,43523.39,0
1,1,89,0,2,1993.0,0.6082191780821918,0,1.0,0.0,1440,91785.8,0
1,1,22,0,2,1991.0,0.3945205479452054,1,1.0,0.0,1441,524247.7175,0
1,1,8,0,2,1985.0,0.2821917808219178,0,1.0,0.0,1443,671990.63,0
1,1,17,0,2,1986.0,0.010958904109589,0,1.0,0.0,1445,260450.825,1
1,3,22,0,2,1989.0,0.958904109589041,0,1.0,0.0,1446,306835.0,0
1,1,6,0,2,1964.0,1.093150684931507,0,1.0,0.0,1538,931340.0,1
1,1,153,1,1,1994.0,1.915068493150685,0,1.0,0.0,1539,172489.27,0
1,1,17,0,2,1994.0,0.4821917808219178,0,1.0,0.0,1543,42575.0,0
1,3,36,0,2,1994.0,0.3342465753424657,0,1.0,0.0,1619,365525.7475,0
1,1,66,0,3,1975.0,0.4931506849315068,0,1.0,0.0,1625,487787.565,1
1,1,78,0,3,1990.0,0.3616438356164383,0,1.0,0.0,1629,260911.635,1
1,3,7,0,2,1996.0,1.0547945205479452,0,1.0,0.0,1630,203575.64,0
1,1,122,0,1,1980.0,1.4,0,1.0,0.0,1636,308985.22,0
1,1,55,0,1,1997.0,0.7452054794520548,0,1.0,0.0,1637,158255.57,0
1,1,134,0,1,1952.0,1.104109589041096,0,1.0,0.0,1644,79885.0,1
1,1,48,1,2,1978.0,1.7808219178082192,0,1.0,0.0,1657,646260.715,1
1,1,108,0,2,1983.857142857143,1.2301369863013698,0,1.0,0.0,1683,459578.625,0
1,1,22,1,2,1987.0,1.7424657534246577,1,1.0,0.0,1685,390982.95,1
1,1,104,0,3,1989.0,0.3506849315068493,0,1.0,0.0,1715,784348.6525000001,0
1,1,9,0,2,1995.0,0.3150684931506849,0,1.0,0.0,1716,48561.62,0
1,1,1,0,1,1964.0,0.5205479452054794,0,1.0,0.0,1738,65295.0,1
1,1,162,0,3,1970.0,0.6410958904109589,1,1.0,0.0,1739,638216.66,1
1,1,163,0,3,1975.0,0.3123287671232876,0,1.0,0.0,1740,501676.875,1
0,1,161,0,2,1992.0,0.3452054794520548,0,1.0,0.0,1741,68614.52,0
1,1,27,0,2,1969.0,0.726027397260274,0,1.0,0.0,1760,134759.995,1
1,1,27,0,2,1963.0,1.643835616438356,0,1.0,0.0,1761,70111.29000000001,1
1,1,31,0,1,1981.0,1.523287671232877,0,1.0,0.0,1771,312194.5,1
1,3,30,0,1,1954.0,0.4958904109589041,0,1.0,0.0,1772,88858.75,1
1,3,30,0,1,1992.0,0.4904109589041096,0,1.0,0.0,1773,86982.5,1
1,1,43,0,1,1980.0,0.8164383561643835,0,1.0,0.0,1784,67902.5,1
1,5,8,0,2,1993.0,1.5863013698630135,0,1.0,0.0,1800,454527.5,1
1,3,122,1,1,1982.142857142857,1.9013698630136984,0,1.0,0.0,1803,59797.5,1
1,3,122,1,1,1982.142857142857,1.9013698630136984,0,1.0,0.0,1804,59397.5,1
1,1,122,0,1,1978.0,1.180821917808219,0,1.0,0.0,1814,320912.89,1
1,1,122,0,1,1979.0,1.523287671232877,0,1.0,0.0,1815,436660.94,1
1,1,24,0,1,1968.0,0.9041095890410958,0,1.0,0.0,1816,204331.185,1
1,1,122,0,1,1992.0,0.9506849315068492,0,1.0,0.0,1820,249937.65,1
1,1,55,0,1,1975.0,0.8136986301369863,0,1.0,0.0,1822,126667.5,1
1,1,31,0,1,1959.0,0.4136986301369863,0,1.0,0.0,1825,77750.0,1
1,1,31,0,1,1976.0,0.5835616438356165,0,1.0,0.0,1827,148995.0,1
1,1,29,0,1,1979.2857142857144,1.1424657534246576,0,1.0,0.0,1833,163891.115,1
1,3,33,0,2,1994.0,0.6191780821917808,1,1.0,0.0,1834,235876.565,0
1,1,31,0,1,1983.0,0.810958904109589,0,1.0,0.0,1844,150765.0,1
1,1,4,0,1,1958.0,0.5589041095890411,0,1.0,0.0,1846,169630.0,1
1,1,31,0,1,1987.0,0.8410958904109589,0,1.0,0.0,1849,53215.0,1
1,1,31,0,1,1978.0,0.7972602739726027,0,1.0,0.0,1850,147055.0,1
1,1,124,0,1,1977.0,0.8164383561643835,0,1.0,0.0,1852,205965.0,1
1,1,124,0,1,1969.0,0.8164383561643835,0,1.0,0.0,1854,195215.0,1
1,1,31,0,1,1981.0,0.821917808219178,0,1.0,0.0,1855,164425.0,1
1,1,31,0,1,2003.0,0.7095890410958904,0,1.0,0.0,1857,57972.6,0
1,1,31,0,1,2002.0,0.852054794520548,0,1.0,0.0,1860,109365.25,0
1,1,31,0,1,2002.0,0.589041095890411,0,1.0,0.0,1861,69056.2,0
1,1,31,0,1,1994.0,1.0383561643835617,0,1.0,0.0,1862,126961.7,1
1,1,31,0,1,1958.0,1.0383561643835617,0,1.0,0.0,1863,144875.15,1
1,1,31,1,1,1962.0,1.5808219178082192,0,1.0,0.0,1865,122526.8,1
1,1,31,0,1,1963.0,0.8438356164383561,0,1.0,0.0,1867,102755.6,1
1,1,30,0,1,1998.0,0.547945205479452,0,1.0,0.0,1873,117947.18,1
1,1,31,0,1,2001.0,0.6958904109589041,0,1.0,0.0,1874,29477.3,0
1,1,55,0,1,1998.0,0.8191780821917808,0,1.0,0.0,1878,154322.5,1
1,1,31,0,1,1971.0,0.3780821917808219,0,1.0,0.0,1881,49865.6,1
1,1,31,0,1,1968.0,0.8657534246575342,0,1.0,0.0,1886,130942.5,1
1,3,31,0,1,1978.0,0.7726027397260274,0,1.0,0.0,1890,123162.5,1
1,1,31,0,1,1962.0,0.8191780821917808,0,1.0,0.0,1892,62717.5,0
1,1,80,1,1,1965.0,1.547945205479452,0,1.0,0.0,1899,237492.7,1
1,1,31,0,1,1965.0,0.8684931506849315,0,1.0,0.0,1902,100425.0,1
1,1,55,0,1,1961.0,0.9616438356164384,0,1.0,0.0,1903,178362.5,1
0,1,31,0,1,1998.0,0.7287671232876712,0,1.0,0.0,1904,47520.925,1
1,1,31,0,1,1972.0,0.4,0,1.0,0.0,1906,45520.0,1
1,1,31,0,1,1962.0,0.8273972602739726,0,1.0,0.0,1909,78237.5,1
1,1,31,0,1,1967.0,0.736986301369863,0,1.0,0.0,1916,105230.0,1
1,1,31,0,1,1983.0,0.7589041095890411,0,1.0,0.0,1917,114292.5,1
1,1,90,0,2,1990.0,0.6986301369863014,0,1.0,0.0,1918,259340.275,1
1,1,124,0,1,1974.0,0.7753424657534247,0,1.0,0.0,1920,195060.0,1
1,1,31,1,1,1959.0,1.5041095890410958,0,1.0,0.0,1926,266100.5,1
1,1,33,1,2,1994.0,1.5095890410958903,1,1.0,0.0,1931,634798.02,0
1,1,124,0,1,1969.0,0.7452054794520548,0,1.0,0.0,1932,87825.0,1
1,1,31,0,1,2001.0,0.7315068493150685,0,1.0,0.0,1935,87760.0,0
1,1,24,0,1,1988.0,0.6575342465753424,0,1.0,0.0,1936,76562.5,1
1,1,124,0,1,1972.857142857143,1.008219178082192,0,1.0,0.0,1938,232110.0,1
1,1,31,0,1,2001.0,0.6301369863013698,0,1.0,0.0,1941,39331.035,0
0,1,125,0,1,1998.0,0.4712328767123288,0,1.0,0.0,1947,24000.0,0
1,1,167,0,3,1993.0,1.2465753424657535,0,1.0,0.0,1952,222299.665,1
1,1,31,0,1,1954.0,0.4657534246575342,0,1.0,0.0,1954,83385.0,1
1,1,139,0,1,1995.0,0.7671232876712328,0,1.0,0.0,1955,45500.0,0
0,1,112,0,2,1998.0,1.378082191780822,0,1.0,0.0,1957,199208.145,0
1,1,49,1,2,1991.0,1.4684931506849317,1,1.0,0.0,1959,364496.52,1
1,1,24,0,2,1975.0,0.2356164383561644,0,1.0,0.0,1960,62224.27,1
1,5,89,1,2,1994.0,1.473972602739726,0,1.0,0.0,1961,795514.9299999999,0
1,1,7,0,2,1979.0,0.0136986301369863,0,1.0,0.0,1962,112272.775,1
1,1,6,1,2,1986.0,1.463013698630137,1,1.0,0.0,1964,962427.26,1
1,1,31,0,1,1974.0,0.5589041095890411,0,1.0,0.0,1965,67280.0,1
1,1,7,0,2,1969.0,0.0054794520547945,0,1.0,0.0,1967,1226821.8875,1
1,1,158,0,2,1994.0,0.421917808219178,0,1.0,0.0,1969,115352.73,0
1,1,31,0,1,1958.0,0.7205479452054795,0,1.0,0.0,1970,91225.0,1
1,1,31,0,1,1978.0,0.9424657534246575,0,1.0,0.0,1975,164500.0,1
1,1,49,0,2,1996.0,0.3589041095890411,1,1.0,0.0,1976,134870.86,0
1,3,36,0,2,1994.0,0.3616438356164383,0,1.0,0.0,1985,213330.08,0
1,1,31,0,1,1970.571428571429,0.421917808219178,0,1.0,0.0,1987,92440.0,1
1,1,43,0,1,1994.0,0.5671232876712329,0,1.0,0.0,1988,103234.17,1
1,5,124,0,1,1980.0,0.4136986301369863,0,1.0,0.0,1993,182125.0,1
0,1,125,0,1,1989.7142857142856,0.7753424657534247,0,1.0,0.0,1996,52000.0,0
0,1,125,0,1,1991.2857142857144,0.7205479452054795,0,1.0,0.0,1998,52500.0,0
1,1,78,0,2,1987.0,0.3534246575342465,0,1.0,0.0,2000,224351.61,1
1,1,33,0,2,1993.0,0.0027397260273972,0,1.0,0.0,2001,223214.905,0
1,1,36,0,2,1991.0,0.4712328767123288,1,1.0,0.0,2002,134342.97,0
1,1,31,0,1,1969.0,1.295890410958904,0,1.0,0.0,2006,241669.83,1
1,1,31,0,1,1971.0,0.7397260273972602,0,1.0,0.0,2007,118900.0,1
1,1,54,0,2,1991.0,0.2904109589041095,0,1.0,0.0,2009,99422.29,0
1,1,36,1,2,1995.0,1.4082191780821918,0,1.0,0.0,2010,517721.415,0
0,1,25,1,1,1980.2857142857144,1.4164383561643836,0,1.0,0.0,2013,280608.7,1
1,3,31,0,1,1997.0,0.5506849315068493,0,1.0,0.0,2016,106219.17,0
1,1,6,1,2,1967.0,1.3972602739726028,1,1.0,0.0,2017,2095924.505,1
1,1,22,0,2,1996.0,0.010958904109589,0,1.0,0.0,2018,614424.8374999999,0
1,1,22,1,2,1990.0,1.3972602739726028,1,1.0,0.0,2019,456173.435,1
1,5,31,0,1,1964.0,0.7726027397260274,0,1.0,0.0,2020,131400.0,1
1,1,31,0,1,1969.0,0.7315068493150685,0,1.0,0.0,2023,104050.0,1
1,1,31,0,1,1984.0,0.4931506849315068,0,1.0,0.0,2024,69737.5,1
0,1,170,0,2,1996.0,0.9232876712328768,0,1.0,0.0,2027,375984.81,0
1,3,29,0,1,1985.0,0.1945205479452054,0,1.0,0.0,2031,44446.9,1
1,1,124,0,1,1996.0,0.6438356164383562,0,1.0,0.0,2033,173275.0,1
1,1,124,0,1,1990.0,0.726027397260274,0,1.0,0.0,2034,165400.0,1
1,1,168,1,2,1982.0,1.3753424657534246,0,1.0,0.0,2036,365137.09,1
1,1,158,0,2,1995.0,0.6958904109589041,0,1.0,0.0,2040,229625.81,0
1,1,31,0,1,1993.0,0.2054794520547945,0,1.0,0.0,2043,42655.0,0
1,1,124,0,1,1963.0,0.7178082191780822,0,1.0,0.0,2044,204650.0,1
1,1,124,0,1,1968.0,0.7945205479452054,0,1.0,0.0,2045,218650.0,1
1,1,31,0,1,1991.0,0.6136986301369863,0,1.0,0.0,2048,94912.5,1
1,1,31,0,1,1991.0,0.7150684931506849,0,1.0,0.0,2049,120862.5,0
1,1,124,0,1,1975.0,0.6136986301369863,0,1.0,0.0,2050,181412.5,1
1,1,31,0,1,1974.0,1.2767123287671234,0,1.0,0.0,2053,245161.4,1
1,1,31,0,1,1966.0,0.684931506849315,0,1.0,0.0,2054,119662.5,1
1,1,31,0,1,1978.0,0.7041095890410959,0,0.0,1.0,2057,117812.5,1
1,1,124,0,1,1955.0,0.6082191780821918,0,1.0,0.0,2059,125425.0,1
1,1,124,0,1,1975.0,0.6054794520547945,0,1.0,0.0,2060,159912.5,1
1,1,31,0,1,1967.0,0.6082191780821918,0,1.0,0.0,2062,108712.5,1
1,1,22,0,2,1994.0,0.684931506849315,1,1.0,0.0,2063,228935.04,1
1,1,122,0,1,1978.0,0.5698630136986301,0,1.0,0.0,2065,82450.0,1
1,1,129,1,1,1997.0,1.367123287671233,0,1.0,0.0,2068,263012.56,0
0,1,31,0,1,1988.0,0.1945205479452054,0,1.0,0.0,2070,10823.45,1
1,1,124,0,1,1955.0,0.6986301369863014,0,1.0,0.0,2073,212025.0,1
1,1,24,0,1,1976.0,0.5945205479452055,0,1.0,0.0,2079,123922.16999999998,1
1,1,31,0,1,2003.0,0.4191780821917808,0,1.0,0.0,2080,49272.5,0
1,1,24,0,1,1986.0,0.4602739726027397,0,1.0,0.0,2085,58555.125,1
1,1,24,0,1,1977.0,0.6191780821917808,0,1.0,0.0,2086,105925.0,1
1,1,56,1,1,2002.0,1.336986301369863,0,1.0,0.0,2088,55610.125,0
1,3,31,1,1,2002.0,1.347945205479452,0,1.0,0.0,2089,193053.405,0
1,1,31,0,1,1972.0,0.1835616438356164,0,1.0,0.0,2093,3000.0,1
1,1,22,1,2,1989.0,1.336986301369863,1,1.0,0.0,2094,542743.72,0
1,1,31,0,1,1994.0,0.2164383561643835,0,1.0,0.0,2096,1500.0,1
1,3,31,1,1,2002.0,1.347945205479452,0,1.0,0.0,2097,234438.975,0
1,1,124,0,1,1980.857142857143,0.5972602739726027,0,1.0,0.0,2101,160162.5,0
1,1,31,0,1,1966.0,0.5780821917808219,0,1.0,0.0,2102,101512.5,1
1,1,31,0,1,1994.7142857142856,0.5726027397260274,0,1.0,0.0,2105,93562.5,0
1,1,31,0,1,1985.0,0.6575342465753424,0,1.0,0.0,2106,107762.5,0
1,1,78,0,2,1985.0,0.6767123287671233,0,1.0,0.0,2107,329589.6,0
1,1,83,0,2,1993.0,0.2958904109589041,0,1.0,0.0,2110,250844.99,0
1,1,33,0,2,1994.0,0.3205479452054794,0,1.0,0.0,2111,282351.67,0
1,1,22,0,2,1986.0,0.0821917808219178,0,1.0,0.0,2112,225546.305,0
1,1,124,0,1,1991.0,0.589041095890411,0,1.0,0.0,2116,179287.5,1
1,1,6,0,2,1982.0,0.9972602739726028,1,1.0,0.0,2119,1437060.01,1
1,1,31,0,1,1969.0,0.5534246575342465,0,1.0,0.0,2120,89125.0,1
1,1,43,0,1,1991.0,0.5643835616438356,0,1.0,0.0,2121,179149.515,1
1,1,124,0,1,2000.0,0.5726027397260274,0,1.0,0.0,2122,154037.5,0
1,1,31,0,1,1997.0,0.421917808219178,0,1.0,0.0,2123,64187.5,0
1,1,33,0,2,1950.0,0.5315068493150685,1,1.0,0.0,2124,416175.0,1
1,1,24,1,1,1987.0,1.3342465753424655,0,1.0,0.0,2126,235093.005,1
1,1,31,0,1,1999.0,0.1643835616438356,0,1.0,0.0,2127,19364.56,0
1,1,124,0,1,1958.0,0.5643835616438356,0,1.0,0.0,2132,168537.5,1
1,1,124,0,1,1973.0,0.5726027397260274,0,1.0,0.0,2133,159287.5,1
1,5,89,0,2,1994.0,0.0027397260273972,0,1.0,0.0,2134,443650.365,0
1,1,22,1,2,1993.0,1.3013698630136987,1,1.0,0.0,2135,655780.835,0
1,1,173,0,2,1995.0,0.3205479452054794,0,1.0,0.0,2136,301737.225,0
1,1,31,0,1,1977.0,0.6493150684931507,0,1.0,0.0,2137,135362.5,0
1,1,31,0,1,1974.0,0.2958904109589041,0,1.0,0.0,2138,84650.0,1
1,1,41,1,1,1968.0,1.3342465753424655,0,1.0,0.0,2140,108861.68,1
1,1,41,0,1,1979.0,0.5671232876712329,0,1.0,0.0,2142,75473.96,0
1,3,31,1,1,1996.0,1.295890410958904,0,1.0,0.0,2146,318037.3,0
1,1,1,0,1,1981.7142857142856,0.5397260273972603,0,1.0,0.0,2147,156800.0,0
1,4,1,0,1,1979.2857142857144,0.5561643835616439,0,1.0,0.0,2148,187800.0,0
1,3,31,0,1,1978.7142857142856,0.5315068493150685,0,1.0,0.0,2150,92625.0,0
1,1,31,0,1,1978.7142857142856,0.5424657534246575,0,1.0,0.0,2153,74287.5,0
1,1,30,1,1,1970.0,1.3150684931506849,0,1.0,0.0,2158,208945.9,1
1,1,43,0,1,1994.0,0.2931506849315068,0,1.0,0.0,2159,64450.0,1
1,1,31,0,1,1995.0,0.6712328767123288,0,1.0,0.0,2160,161912.5,0
1,1,7,0,2,2000.0,1.2712328767123289,0,1.0,0.0,2161,314766.55,0
1,1,158,0,2,1995.0,0.3835616438356164,0,1.0,0.0,2162,125150.0,0
0,1,17,0,2,1989.0,0.3780821917808219,0,1.0,0.0,2163,128364.165,1
1,1,158,0,2,1996.0,0.2767123287671232,0,1.0,0.0,2165,55946.995,0
1,1,195,1,1,1999.0,1.263013698630137,0,1.0,0.0,2166,221388.1,0
