,Employee_No,Gender,Religion_ID,Designation_ID,Status,Employment_Category,Year_of_Birth,ages_in_the_company,reported,Employment_Type_Contarct Basis,Employment_Type_Permanant,Net Salary,Marital_Status
0,347,1,1,24,1,2,0.31666666666667,0.8697361953137802,0,0.0,1.0,0.13865777058404286,1
1,348,1,1,24,1,2,0.45000000000000284,0.8319678846468951,0,0.0,1.0,0.23957045138244953,1
2,349,1,1,23,0,2,0.46666666666666856,1.0,0,0.0,1.0,0.18911411098324618,1
3,351,0,4,40,0,2,0.46666666666666856,0.6683598230378502,0,0.0,1.0,0.06511406379967102,1
4,352,1,1,7,1,2,0.56666666666667,0.6562346387022776,0,0.0,1.0,0.13461107278784384,1
5,353,1,1,22,0,2,0.2666666666666728,0.576273963624447,0,0.0,1.0,0.32436625862743834,1
6,354,1,1,22,1,2,0.38333333333333286,0.5728330329346224,1,0.0,1.0,0.2702015006118607,1
7,355,1,1,126,1,2,0.5833333333333357,0.5648041946583647,0,0.0,1.0,0.6711896109497828,1
8,356,0,1,23,1,2,0.46666666666666856,0.5262166147796166,0,0.0,1.0,0.22650727681506266,0
9,359,1,1,41,0,2,0.3500000000000014,0.4664099623136163,0,0.0,1.0,0.04491640866350088,1
10,360,1,1,42,0,3,0.5,0.43937407832213665,0,0.0,1.0,0.055015236231585954,1
11,361,1,3,7,1,2,0.6666666666666714,0.4837784696051122,0,0.0,1.0,0.23223252743432266,0
12,363,1,1,24,0,2,0.4833333333333343,0.41881042110437494,0,0.0,1.0,0.17992834381039258,1
13,365,1,1,43,0,2,0.6333333333333329,0.45297394723906276,0,0.0,1.0,0.21071124369922656,1
14,366,1,1,44,0,2,0.45000000000000284,0.4227429133213174,0,0.0,1.0,0.055015236231585954,1
15,371,0,1,45,0,3,0.28333333333333854,0.32148123873504836,0,1.0,0.0,0.0896920181603034,0
16,372,1,1,46,0,2,0.5833333333333357,0.3712928068163198,0,1.0,0.0,0.21071124369922656,1
17,373,1,1,35,1,2,0.7333333333333343,0.3645747992790431,0,1.0,0.0,0.21322969088213745,1
18,376,1,1,7,1,2,0.25,0.35236768802228413,0,1.0,0.0,0.2258366931370357,1
19,377,1,5,48,1,2,0.6000000000000014,0.33401605767655257,1,1.0,0.0,0.20322432978679275,0
20,378,1,1,33,0,2,0.31666666666667,0.3325413730951991,0,1.0,0.0,0.10892900582868657,1
21,379,1,1,27,0,2,0.75,0.3272161232180895,0,1.0,0.0,0.1986975517586653,0
22,380,1,1,24,1,2,0.5333333333333385,0.3268884155333443,0,1.0,0.0,0.1333494108057225,1
23,381,1,5,22,1,2,0.6000000000000014,0.3229559233164018,1,1.0,0.0,0.24241337869468466,1
24,383,1,1,24,1,2,0.8000000000000043,0.3176306734392922,0,1.0,0.0,0.1818959795378081,1
25,384,1,1,8,1,2,0.7166666666666686,0.31640176962149763,0,1.0,0.0,0.26471701840479855,1
26,385,1,1,49,1,2,0.6666666666666714,0.31386203506472227,0,1.0,0.0,0.21819815761166036,1
27,388,1,1,22,0,2,0.7166666666666686,0.3028019007045715,0,1.0,0.0,0.0958375130041438,1
28,389,1,1,24,1,2,0.8000000000000043,0.3006718007537277,0,1.0,0.0,0.1079258239937026,1
29,391,1,1,37,0,2,0.23333333333333428,0.29731279698508933,0,1.0,0.0,0.069314319367349,1
30,392,1,5,22,1,2,0.7166666666666686,0.2963296739308537,1,1.0,0.0,0.1634211309136136,1
31,393,1,5,6,1,2,0.31666666666667,0.2918236932656071,1,1.0,0.0,0.5740753845080228,1
32,394,1,1,46,0,2,0.7833333333333385,0.25356382107160413,0,1.0,0.0,0.07350242831381365,1
33,396,1,1,67,1,2,0.7833333333333385,0.2801900704571522,0,1.0,0.0,0.11879476190070702,0
34,399,1,3,27,0,2,0.7166666666666686,0.22710142552842866,0,1.0,0.0,0.04630988212382901,1
35,400,1,3,27,1,2,0.7000000000000028,0.26740947075208915,0,1.0,0.0,0.2154991239795225,0
36,401,1,1,7,1,2,0.4333333333333371,0.2647878092741275,0,1.0,0.0,0.17438689822060252,1
37,402,1,1,24,0,2,0.81666666666667,0.2650335900376864,0,1.0,0.0,0.12854462880382475,0
38,403,1,1,43,0,2,0.7666666666666728,0.2592987055546453,0,1.0,0.0,0.05899332387007118,1
39,404,1,1,36,1,2,0.6833333333333371,0.2566770440766836,1,1.0,0.0,0.3420971750168094,0
40,405,1,1,27,0,2,0.6785714285714306,0.2562674094707521,0,1.0,0.0,0.13090450305167575,0
41,407,1,3,8,0,2,0.7333333333333343,0.24807471735212192,0,1.0,0.0,0.26259284014394413,0
42,408,1,1,8,1,2,0.7333333333333343,0.24692774045551372,0,1.0,0.0,0.2604686618830897,0
43,410,1,1,52,0,2,0.81666666666667,0.188923480255612,0,1.0,0.0,0.06493018003547316,0
44,411,1,1,24,1,2,0.778571428571432,0.2298050139275766,0,1.0,0.0,0.16590685069460293,1
45,413,1,1,35,0,2,0.8500000000000014,0.2295592331640177,0,1.0,0.0,0.026569620881381314,0
46,414,1,3,54,0,2,0.6500000000000057,0.1969523185318696,0,1.0,0.0,0.1697131642086404,0
47,415,1,4,36,0,2,0.6000000000000014,0.1840078649844339,0,1.0,0.0,0.04460716012518545,0
48,416,1,3,27,0,2,0.6666666666666714,0.17401278059970507,0,1.0,0.0,0.13090450305167575,1
49,419,1,1,22,0,2,0.7000000000000028,0.17262002293953793,0,1.0,0.0,0.2575225479380626,1
50,420,1,1,24,1,2,0.81666666666667,0.2194822218581026,0,1.0,0.0,0.14916343361394688,1
51,421,1,1,24,0,2,0.8500000000000014,0.19932819924627235,0,1.0,0.0,0.11672727383693353,0
52,422,0,1,8,0,2,0.5833333333333357,0.15656234638702277,0,1.0,0.0,0.2532133091914842,1
53,423,1,1,57,1,2,0.6833333333333371,0.19867278387678192,0,1.0,0.0,0.17439508424640943,0
54,424,1,1,24,0,2,0.7000000000000028,0.1975258069801737,0,1.0,0.0,0.02825389509467399,0
55,425,1,1,38,0,2,0.31666666666667,0.18081271505816812,0,1.0,0.0,0.1344676276571059,1
56,426,1,1,58,0,2,0.2666666666666728,0.039324922169424875,0,1.0,0.0,0.056208283284191855,1
57,427,0,1,48,1,2,0.56666666666667,0.1883499918073079,0,1.0,0.0,0.30883151624993765,1
58,431,1,1,62,1,1,0.016666666666672825,0.11969523185318696,0,1.0,0.0,0.13305090597892225,1
59,433,1,1,63,0,2,0.7833333333333385,0.17663444207766674,0,1.0,0.0,0.11850992112805889,1
60,434,1,1,64,0,2,0.4333333333333371,0.13722759298705556,0,1.0,0.0,0.2429353684679454,1
61,435,1,1,22,1,2,0.7000000000000028,0.18089464197935443,1,1.0,0.0,0.25727690155158256,0
62,436,1,3,27,1,2,0.5833333333333357,0.18089464197935443,0,1.0,0.0,0.2439632073952352,1
63,437,1,1,8,0,2,0.75,0.14984433884974604,0,1.0,0.0,0.1963604891088148,1
64,438,1,1,59,1,2,0.75,0.17827298050139279,0,1.0,0.0,0.24754513409229204,0
65,440,1,1,113,1,2,0.5833333333333357,0.17876454202851058,0,1.0,0.0,0.2315801935118762,0
66,443,0,1,59,0,2,0.7166666666666686,0.13624446993281994,0,1.0,0.0,0.21097010916935074,0
67,444,1,1,6,0,2,0.3333333333333357,0.1757332459446174,0,1.0,0.0,0.2985146459752247,1
68,446,1,1,31,0,1,0.15000000000000568,0.0721776175651319,0,1.0,0.0,0.03636203555430791,1
69,448,1,1,31,0,1,0.3333333333333357,0.05808618712108799,0,1.0,0.0,0.02156157682860433,1
70,450,1,1,31,0,1,0.5,0.010404718990660332,0,1.0,0.0,0.017719083514119206,1
71,451,1,1,22,0,3,0.6500000000000057,0.1746681959691955,0,1.0,0.0,0.25216239383119987,0
72,453,1,1,7,1,2,0.25,0.17286580370309684,0,1.0,0.0,0.23498936428628672,1
73,455,1,3,49,0,2,0.769047619047619,0.14664918892348025,1,1.0,0.0,0.08602107827443758,0
74,456,1,1,30,0,1,0.46190476190476915,0.11969523185318696,0,1.0,0.0,0.026257554594165292,1
75,457,1,1,31,0,1,0.3500000000000014,0.07733901359986892,0,1.0,0.0,0.03897149531093777,1
76,460,1,1,30,0,1,0.15000000000000568,0.08487629034900869,0,1.0,0.0,0.025691404182122957,1
77,461,1,1,1,0,1,0.519047619047619,0.11969523185318696,0,1.0,0.0,0.02172078799214087,1
78,466,1,1,31,0,1,0.5,0.10208094379813207,0,1.0,0.0,0.06856468244359987,1
79,468,1,3,31,1,1,0.49761904761905384,0.11969523185318696,0,1.0,0.0,0.13569457955370154,1
80,471,1,1,1,0,1,0.7666666666666728,0.027281664755038508,0,1.0,0.0,0.09341292119581131,0
81,475,1,1,31,0,1,0.21666666666666856,0.05710306406685237,0,1.0,0.0,0.012443140970610377,1
82,476,1,5,22,0,2,0.6500000000000057,0.1391938390955268,0,1.0,0.0,0.11336936175632518,1
83,478,0,1,70,0,2,0.7666666666666728,0.16852367688022285,0,1.0,0.0,0.143581828541096,1
84,480,1,3,69,0,2,0.7166666666666686,0.16426347697853516,0,1.0,0.0,0.143581828541096,0
85,481,0,1,59,1,2,0.6333333333333329,0.1668032115353105,0,1.0,0.0,0.16503124417087145,0
86,482,1,1,22,0,2,0.6666666666666714,0.11748320498115682,1,1.0,0.0,0.21674179299794935,1
87,486,1,1,1,0,1,0.6166666666666671,0.037440602982139935,0,1.0,0.0,0.06315555891479792,1
88,487,1,1,124,1,1,0.7666666666666728,0.11969523185318696,0,1.0,0.0,0.25865202743439536,1
89,490,1,3,31,0,1,0.81666666666667,0.11969523185318696,0,1.0,0.0,0.05153813050940145,0
90,495,1,1,29,1,1,0.18333333333333712,0.11969523185318696,0,1.0,0.0,0.13732281372789418,1
91,496,1,1,22,1,2,0.7000000000000028,0.16467311158446665,1,1.0,0.0,0.2577681943245426,1
92,501,1,1,31,0,1,0.20000000000000284,0.026872030149106996,0,1.0,0.0,0.050805754385331685,1
93,504,1,3,31,0,1,0.75,0.06480419465836473,0,1.0,0.0,0.02131783319804997,1
94,505,1,1,37,0,2,0.21666666666666856,0.11486154350319515,0,1.0,0.0,0.012855877958174972,1
95,508,1,1,24,0,2,0.6785714285714306,0.15893822710142552,0,1.0,0.0,0.13765089060274563,0
96,509,0,3,8,0,2,0.7833333333333385,0.15844666557430773,0,1.0,0.0,0.22021876272378557,1
97,510,1,3,8,0,2,0.75,0.13182041618875961,0,1.0,0.0,0.1233318744583543,0
98,512,1,1,24,0,2,0.8000000000000043,0.1570539079141406,0,1.0,0.0,0.1575351421542749,0
99,514,0,1,65,0,2,0.8000000000000043,0.09618220547271833,0,1.0,0.0,0.1679885658851285,0
100,515,1,1,8,0,2,0.7666666666666728,0.15041782729805014,0,1.0,0.0,0.2567330700490158,0
101,516,1,1,72,1,2,0.7333333333333343,0.14845158118957888,0,1.0,0.0,0.16836889518148498,0
102,517,0,1,8,1,2,0.7833333333333385,0.14845158118957888,0,1.0,0.0,0.31710565098921684,0
103,520,1,1,1,0,1,0.519047619047619,0.11969523185318696,0,1.0,0.0,0.015552477971448694,1
104,521,1,1,1,0,1,0.5690476190476232,0.057266917909224974,0,1.0,0.0,0.022041596220061188,1
105,523,0,1,31,1,1,0.4000000000000057,0.11969523185318696,0,1.0,0.0,0.008665591877187205,1
106,532,1,1,1,0,1,0.8000000000000043,0.11903981648369655,0,1.0,0.0,0.006115350179585922,1
107,534,1,3,31,0,1,0.8500000000000014,0.09069310175323611,0,1.0,0.0,0.013379845643238046,0
108,536,1,5,69,0,2,0.8500000000000014,0.14582991971161724,0,1.0,0.0,0.1305375443436672,0
109,537,1,1,107,1,2,0.75,0.14533835818449944,1,1.0,0.0,0.30891543076863603,0
110,538,1,5,27,0,2,0.8000000000000043,0.14083237751925284,0,1.0,0.0,0.09527362561905509,0
111,539,1,1,43,0,2,0.7833333333333385,0.14066852367688024,0,1.0,0.0,0.04680595385618612,0
112,540,0,1,88,0,2,0.81666666666667,0.09724725544814027,0,1.0,0.0,0.2087249609637394,0
113,541,0,1,111,0,2,0.8000000000000043,0.09560871702441423,0,1.0,0.0,0.03321333118949008,0
114,545,1,1,89,1,2,0.7333333333333343,0.11060134360150746,0,1.0,0.0,0.43687154372587633,0
115,546,1,1,97,0,3,0.5333333333333385,0.10691463214812388,0,1.0,0.0,0.09999459688894133,1
116,549,1,1,101,0,2,0.9166666666666714,0.014501065049975424,0,1.0,0.0,0.025649674776304678,0
117,550,1,1,24,0,2,0.45000000000000284,0.09970506308372933,0,1.0,0.0,0.2737701187539916,1
118,551,0,1,175,1,2,0.6333333333333329,0.09626413239390465,0,1.0,0.0,0.17967223644164781,0
119,553,1,1,17,0,2,0.8333333333333357,0.09536293626085532,0,1.0,0.0,0.016795677852814068,0
120,554,1,1,78,0,2,0.7666666666666728,0.13329510077011306,0,1.0,0.0,0.08702851536358264,0
121,556,1,1,193,0,3,0.7857142857142847,0.11117483204981157,0,1.0,0.0,0.17208249258859867,1
122,557,1,1,127,1,3,0.4333333333333371,0.12469277404555137,0,1.0,0.0,0.09324995223844038,1
123,558,1,1,110,1,3,0.595238095238102,0.12469277404555137,0,1.0,0.0,0.22537419460845054,1
124,560,1,1,79,0,2,0.81666666666667,0.12084220874979518,0,1.0,0.0,0.15323747264090481,0
125,561,0,1,84,0,2,0.7666666666666728,0.11805669342946093,0,1.0,0.0,0.24667490658202068,1
126,562,1,1,88,0,2,0.8666666666666671,0.05202359495330166,0,1.0,0.0,0.21156754589920299,0
127,563,1,1,88,0,2,0.8500000000000014,0.11404227429133214,0,1.0,0.0,0.2087249609637394,0
128,565,1,1,113,0,2,0.81666666666667,0.07021137145666066,0,1.0,0.0,0.03629909548995764,0
129,569,1,1,45,0,3,0.3333333333333357,0.06881861379649352,1,1.0,0.0,0.0368605814658436,1
130,570,1,4,98,0,2,0.6500000000000057,0.10642307062100606,0,1.0,0.0,0.07503155455271265,0
131,572,0,1,84,0,2,0.7333333333333343,0.046944125839750946,0,1.0,0.0,0.24667490658202068,1
132,573,1,1,24,0,2,0.7666666666666728,0.051941668032115355,0,1.0,0.0,0.297651350699865,0
133,574,0,1,104,0,2,0.6166666666666671,0.0947894478125512,0,1.0,0.0,0.11616003664705526,1
134,576,0,1,143,0,2,0.8833333333333329,0.07234147140750452,0,1.0,0.0,0.15704504233173844,0
135,582,1,1,22,1,2,0.31666666666667,0.7024414222513519,1,0.0,1.0,0.378531016643016,1
136,583,1,1,7,1,2,0.5833333333333357,0.576273963624447,0,0.0,1.0,0.30874194714623127,1
137,584,1,1,36,1,2,0.7000000000000028,0.10158938227101426,1,1.0,0.0,0.2983470591067639,1
138,585,1,1,8,0,2,0.7333333333333343,0.10199901687694576,0,1.0,0.0,0.2895955068009018,1
139,586,1,1,22,0,2,0.6523809523809518,0.10232672456169097,0,1.0,0.0,0.21674179299794935,1
140,589,1,1,36,0,2,0.25,0.10232672456169097,0,1.0,0.0,0.10822728853050388,1
141,590,1,5,22,0,2,0.6380952380952394,0.10232672456169097,0,1.0,0.0,0.09498275806086683,0
142,591,1,1,22,0,2,0.81666666666667,0.10232672456169097,0,1.0,0.0,0.24166106479018493,0
143,592,1,1,22,0,2,0.75,0.10117974766508275,0,1.0,0.0,0.142285971828032,0
144,594,1,1,22,0,2,0.7666666666666728,0.10224479764050468,0,1.0,0.0,0.142285971828032,0
145,595,1,1,27,0,2,0.7833333333333385,0.10232672456169097,0,1.0,0.0,0.05712860636160235,1
146,596,1,1,22,1,2,0.75,0.10060625921677864,1,1.0,0.0,0.13519719080407677,0
147,597,0,1,157,1,2,0.7000000000000028,0.09233164017696216,0,1.0,0.0,0.29084489213021364,0
148,599,1,1,22,0,2,0.25,0.08880878256595116,0,1.0,0.0,0.06667238272838646,1
149,601,0,1,48,0,2,0.8333333333333357,0.054809110273635914,1,1.0,0.0,0.04256108790741682,0
150,603,1,3,22,0,2,0.7833333333333385,0.08938227101425529,0,1.0,0.0,0.22399459516154913,0
151,604,1,1,33,0,2,0.5833333333333357,0.04620678354907423,1,1.0,0.0,0.03774256550253976,1
152,605,1,1,6,0,2,0.6333333333333329,0.09224971325577586,1,1.0,0.0,0.3242822164630446,1
153,606,1,1,7,1,2,0.8333333333333357,0.09208585941340325,0,1.0,0.0,0.1814371731907841,1
154,607,0,1,89,0,2,0.7833333333333385,0.04227429133213174,0,1.0,0.0,0.08364158953572139,0
155,608,1,3,22,0,2,0.8000000000000043,0.03768638374569883,0,1.0,0.0,0.11516505753918412,0
156,609,0,1,84,0,2,0.6666666666666714,0.0902834671473046,0,1.0,0.0,0.1320312697787452,1
157,610,1,3,9,0,2,0.81666666666667,0.0808618712108799,0,1.0,0.0,0.15834070817273466,1
158,611,1,1,27,0,2,0.4166666666666714,0.06980173685072916,0,1.0,0.0,0.09608530192958467,1
159,614,1,1,7,0,2,0.0,0.06234638702277569,0,1.0,0.0,0.00969607199671492,1
160,615,1,1,33,0,2,0.6714285714285708,0.08012452892020318,0,1.0,0.0,0.13921698995412393,1
161,616,1,3,8,0,2,0.7833333333333385,0.07783057512698674,0,1.0,0.0,0.08774174463335327,0
162,617,1,5,33,0,2,0.8000000000000043,0.11051941668032116,0,1.0,0.0,0.18001854994962518,0
163,618,1,1,64,0,2,0.6333333333333329,0.07766672128461413,0,1.0,0.0,0.06089698882397041,1
164,619,1,1,27,0,2,0.75,0.06046206783549074,1,1.0,0.0,0.013406376860659389,0
165,620,1,1,27,1,2,0.7833333333333385,0.10306406685236769,1,1.0,0.0,0.10085083586254531,0
166,621,1,1,8,0,2,0.6833333333333371,0.07234147140750452,1,1.0,0.0,0.11586889351731916,0
167,622,1,1,36,0,2,0.7333333333333343,0.0986400131083074,0,1.0,0.0,0.16255661524997056,0
168,624,1,1,108,1,2,0.7666666666666728,0.0986400131083074,1,1.0,0.0,0.4393685941499892,0
169,625,1,1,6,0,2,0.31666666666667,0.0807799442896936,1,1.0,0.0,0.5020301224706047,1
170,626,0,1,48,0,2,0.7833333333333385,0.06480419465836473,0,1.0,0.0,0.04851476467379186,0
171,627,1,1,22,1,2,0.7333333333333343,0.09970506308372933,1,1.0,0.0,0.14937475285198717,0
172,628,1,1,6,0,2,0.5833333333333357,0.07373422906767164,0,1.0,0.0,0.31697977801821875,1
173,629,1,1,48,0,2,0.7833333333333385,0.07840406357529084,0,1.0,0.0,0.10555400950506155,0
174,630,1,1,27,0,2,0.7166666666666686,0.050548910371948225,0,1.0,0.0,0.018492396924925967,0
175,631,1,1,33,0,2,0.7666666666666728,0.12018679338030477,0,1.0,0.0,0.06895244382109551,0
176,633,1,1,33,0,2,0.7333333333333343,0.10429297067016222,0,1.0,0.0,0.06706381242843476,1
177,634,1,1,64,1,2,0.4166666666666714,0.09978699000491562,0,1.0,0.0,0.24241669748276318,1
178,635,1,3,27,0,2,0.8333333333333357,0.0985580861871211,0,1.0,0.0,0.054352708547769656,0
179,636,1,3,36,1,2,0.8000000000000043,0.0985580861871211,0,1.0,0.0,0.2703406845236854,0
180,638,1,1,22,0,2,0.7166666666666686,0.09773881697525807,0,1.0,0.0,0.2123840763250063,1
181,639,1,3,22,0,2,0.7166666666666686,0.0894641979354416,0,1.0,0.0,0.2753933997980254,0
182,640,1,1,8,0,2,0.3333333333333357,0.09773881697525807,0,1.0,0.0,0.7798884381871819,1
183,641,1,1,22,0,2,0.6833333333333371,0.09732918236932657,0,1.0,0.0,0.22210194710481204,1
184,642,1,3,7,0,2,0.10000000000000142,0.04653449123381943,0,1.0,0.0,0.0452532668464206,1
185,643,1,3,22,0,2,0.6500000000000057,0.10503031296083894,0,1.0,0.0,0.09498275806086683,1
186,644,1,1,8,0,2,0.8333333333333357,0.07668359823037851,0,1.0,0.0,0.06672072227250204,0
187,645,1,3,33,0,2,0.6833333333333371,0.06701622153039488,0,1.0,0.0,0.22071630894286623,0
188,646,1,3,36,1,2,0.6833333333333371,0.0943798132066197,0,1.0,0.0,0.2973017362980655,1
189,649,1,4,6,0,2,0.4166666666666714,0.09339669015238408,1,1.0,0.0,0.534979841440235,1
190,650,1,1,64,1,2,0.36666666666666714,0.09331476323119778,0,1.0,0.0,0.24345403945312757,1
191,651,1,3,6,0,2,0.38333333333333286,0.09323283631001147,1,1.0,0.0,0.5186262077880427,1
192,652,1,3,33,0,2,0.6833333333333371,0.09323283631001147,0,1.0,0.0,0.17996664944849508,1
193,653,1,1,7,1,2,0.5,0.09282320170407996,0,1.0,0.0,0.15725017492888183,1
194,654,1,1,64,0,2,0.38333333333333286,0.09323283631001147,0,1.0,0.0,0.2429353684679454,1
195,655,1,1,54,0,2,0.5833333333333357,0.09306898246763887,0,1.0,0.0,0.0717606884856647,0
196,656,1,1,35,0,2,0.7666666666666728,0.05341635261346879,0,1.0,0.0,0.046738308795365086,1
197,658,1,1,8,0,2,0.7000000000000028,0.09224971325577586,0,1.0,0.0,0.3389829182884241,1
198,659,1,3,8,1,2,0.5833333333333357,0.5114697689660822,0,1.0,0.0,0.29715925507126983,1
199,660,1,1,102,0,2,0.5333333333333385,0.12223496640996231,0,1.0,0.0,0.09999459688894133,1
200,662,1,1,39,0,2,0.7833333333333385,0.07946911355071276,0,1.0,0.0,0.04448421942632871,0
201,663,1,1,7,0,2,0.7833333333333385,0.10978207438964445,0,1.0,0.0,0.2583587775542112,0
202,664,1,1,8,1,2,0.7000000000000028,0.10371948222185812,0,1.0,0.0,0.3828305244929889,1
203,665,1,1,7,0,2,0.8000000000000043,0.13583483532688842,0,1.0,0.0,0.24720539493409932,0
204,666,1,1,80,0,2,0.6500000000000057,0.1259216778633459,0,1.0,0.0,0.11678696907613154,1
205,667,1,1,6,0,2,0.6166666666666671,0.07135834835326889,0,1.0,0.0,0.18944684036474974,1
206,668,1,1,36,0,2,0.6666666666666714,0.13124692774045552,0,1.0,0.0,0.011263208022011348,0
207,670,1,1,22,0,2,0.6833333333333371,0.0988857938718663,0,1.0,0.0,0.22210194710481204,1
208,671,1,3,6,0,2,0.75,0.10871702441422253,0,1.0,0.0,0.11377799499443252,0
209,672,1,5,24,0,2,0.5,0.0947894478125512,0,1.0,0.0,0.12962554209546143,1
210,673,1,5,73,1,2,0.5333333333333385,0.09339669015238408,1,1.0,0.0,0.6519927290816913,1
211,674,1,1,48,0,2,0.7619047619047663,0.18220547271833526,0,1.0,0.0,0.07976175329412562,1
212,675,1,1,37,0,2,0.56666666666667,0.15090938882516797,0,1.0,0.0,0.04117486281386261,1
213,676,1,1,31,0,1,0.20000000000000284,0.11060134360150746,0,1.0,0.0,0.008302076024101235,0
214,677,1,1,55,0,1,0.5,0.07463542520072096,0,1.0,0.0,0.04195433662065695,1
215,678,1,1,31,0,1,0.7833333333333385,0.059560871702441426,0,1.0,0.0,0.014079105463548075,0
216,680,1,1,31,0,1,0.4166666666666714,0.05980665246600033,0,1.0,0.0,0.013914382869054406,1
217,682,1,1,31,0,1,0.15000000000000568,0.014419138128789121,0,1.0,0.0,0.02300380617274589,1
218,683,1,1,55,0,1,0.75,0.05980665246600033,0,1.0,0.0,0.04331177343458833,1
219,684,1,1,22,0,2,0.5333333333333385,0.6751597574963133,0,0.0,1.0,0.2330388640987561,1
220,685,1,1,31,0,1,0.4333333333333371,0.05710306406685237,0,1.0,0.0,0.02696898250879626,1
221,686,1,1,31,0,1,0.13333333333333286,0.11715549729641161,0,1.0,0.0,0.01502077280993801,1
222,689,1,1,99,0,2,0.21666666666666856,0.10543994756677044,0,1.0,0.0,0.22091115592145721,1
223,690,1,1,7,0,2,0.46666666666666856,0.07881369818122236,0,1.0,0.0,0.06995968288047023,1
224,691,1,1,22,0,2,0.75,0.11436998197607734,0,1.0,0.0,0.142285971828032,0
225,692,1,1,6,0,2,0.6833333333333371,0.11912174340488285,0,1.0,0.0,0.2810670457678603,1
226,693,1,1,99,0,2,0.15000000000000568,0.11412420121251844,0,1.0,0.0,0.22091115592145721,1
227,695,1,1,31,0,1,0.31666666666667,0.054317548746518104,0,1.0,0.0,0.01003357198696255,1
228,697,1,1,31,0,1,0.5833333333333357,0.06988366377191545,0,1.0,0.0,0.03040954696655481,1
229,698,1,1,122,1,1,0.20000000000000284,0.07733901359986892,0,1.0,0.0,0.1265156372502215,1
230,699,1,1,22,1,2,0.6666666666666714,0.18032115353105033,1,1.0,0.0,0.24704788611081727,1
231,700,1,1,122,1,1,0.75,0.09978699000491562,0,1.0,0.0,0.10584452633582526,0
232,701,1,1,31,0,1,0.7666666666666728,0.037768310666885144,0,1.0,0.0,0.03540323743983477,0
233,702,1,1,122,0,1,0.25,0.03359003768638375,0,1.0,0.0,0.11201847424021948,1
234,703,1,1,122,0,1,0.5833333333333357,0.04399475667704408,0,1.0,0.0,0.17777017004131623,1
235,709,1,1,48,0,2,0.8000000000000043,0.11174832049811569,0,1.0,0.0,0.043839281796508714,0
236,710,1,1,31,0,1,0.8833333333333329,0.026298541700802886,0,1.0,0.0,0.006799817414643043,0
237,711,1,1,24,0,2,0.4333333333333371,0.12649516631165003,0,1.0,0.0,0.18492771034178815,1
238,712,1,5,65,0,2,0.8000000000000043,0.10863509749303621,0,1.0,0.0,0.21746721064219812,0
239,713,1,1,86,1,2,0.7833333333333385,0.11518925118794036,0,1.0,0.0,0.37378516877794593,0
240,715,1,1,33,0,2,0.7666666666666728,0.07053907914140588,0,1.0,0.0,0.09841164353397812,0
241,716,1,3,6,0,2,0.2666666666666728,0.020891364902506964,1,1.0,0.0,0.2571452356133274,1
242,717,0,1,125,1,2,0.7833333333333385,0.07414386367360315,0,1.0,0.0,0.07824720729530414,0
243,719,1,1,31,0,1,0.20000000000000284,0.03457316074061936,0,1.0,0.0,0.022330027773484418,1
244,718,0,1,125,1,2,0.8333333333333357,0.07471735212190726,0,1.0,0.0,0.08062515593502342,0
245,720,0,1,125,0,2,0.7833333333333385,0.138702277568409,0,1.0,0.0,0.16844961736484979,0
246,721,1,1,31,0,1,0.3500000000000014,0.026216614779616582,0,1.0,0.0,0.008900364520555933,1
247,724,0,1,22,0,2,0.4000000000000057,0.047271833524496154,0,1.0,0.0,0.011329870091683323,1
248,726,1,1,24,0,2,0.5333333333333385,0.08676060953629362,0,1.0,0.0,0.044323948922816,1
249,728,1,1,22,0,2,0.75,0.037604456824512536,0,1.0,0.0,0.2500270042222643,1
250,729,1,1,124,0,1,0.30000000000000426,0.08479436342782239,0,1.0,0.0,0.07337002990399843,1
251,730,1,5,27,0,2,0.7833333333333385,0.14083237751925284,0,1.0,0.0,0.05712860636160235,0
252,731,1,1,51,0,2,0.9000000000000057,0.07053907914140588,0,1.0,0.0,0.038096126184340606,0
253,733,1,1,80,0,2,0.6500000000000057,0.11969523185318696,0,1.0,0.0,0.11678696907613154,1
