,Gender,Religion_ID,Designation_ID,Status,Employment_Category,Year_of_Birth,ages_in_the_company,reported,Marital_Status_Married,Marital_Status_Single,Employment_Type_Contarct Basis,Employment_Type_Permanant
0,1,1,24,1,2,1965.0,29.084931506849315,0,1.0,0.0,0.0,1.0
1,1,1,24,1,2,1973.0,27.82191780821918,0,1.0,0.0,0.0,1.0
2,1,1,23,0,2,1974.0,33.441095890410956,0,1.0,0.0,0.0,1.0
3,0,4,40,0,2,1974.0,22.350684931506848,0,1.0,0.0,0.0,1.0
4,1,1,7,1,2,1980.0,21.945205479452056,0,1.0,0.0,0.0,1.0
5,1,1,22,0,2,1962.0,19.27123287671233,0,1.0,0.0,0.0,1.0
6,1,1,22,1,2,1969.0,19.156164383561645,1,1.0,0.0,0.0,1.0
7,1,1,126,1,2,1981.0,18.887671232876713,0,1.0,0.0,0.0,1.0
8,0,1,23,1,2,1974.0,17.5972602739726,0,0.0,1.0,0.0,1.0
9,1,1,41,0,2,1967.0,15.597260273972603,0,1.0,0.0,0.0,1.0
10,1,1,42,0,3,1976.0,14.693150684931506,0,1.0,0.0,0.0,1.0
11,1,3,7,1,2,1986.0,16.17808219178082,0,0.0,1.0,0.0,1.0
12,1,1,24,0,2,1975.0,14.005479452054795,0,1.0,0.0,0.0,1.0
13,1,1,43,0,2,1984.0,15.147945205479452,0,1.0,0.0,0.0,1.0
14,1,1,44,0,2,1973.0,14.136986301369863,0,1.0,0.0,0.0,1.0
15,0,1,45,0,3,1963.0,10.75068493150685,0,0.0,1.0,1.0,0.0
16,1,1,46,0,2,1981.0,12.416438356164383,0,1.0,0.0,1.0,0.0
17,1,1,35,1,2,1990.0,12.191780821917808,0,1.0,0.0,1.0,0.0
18,1,1,7,1,2,1961.0,11.783561643835617,0,1.0,0.0,1.0,0.0
19,1,5,48,1,2,1982.0,11.169863013698631,1,0.0,1.0,1.0,0.0
20,1,1,33,0,2,1965.0,11.12054794520548,0,1.0,0.0,1.0,0.0
21,1,1,27,0,2,1991.0,10.942465753424658,0,0.0,1.0,1.0,0.0
22,1,1,24,1,2,1978.0,10.931506849315069,0,1.0,0.0,1.0,0.0
23,1,5,22,1,2,1982.0,10.8,1,1.0,0.0,1.0,0.0
24,1,1,24,1,2,1994.0,10.621917808219179,0,1.0,0.0,1.0,0.0
25,1,1,8,1,2,1989.0,10.580821917808219,0,1.0,0.0,1.0,0.0
26,1,1,49,1,2,1986.0,10.495890410958904,0,1.0,0.0,1.0,0.0
27,1,1,22,0,2,1989.0,10.126027397260273,0,1.0,0.0,1.0,0.0
28,1,1,24,1,2,1994.0,10.054794520547945,0,1.0,0.0,1.0,0.0
29,1,1,37,0,2,1960.0,9.942465753424658,0,1.0,0.0,1.0,0.0
30,1,5,22,1,2,1989.0,9.90958904109589,1,1.0,0.0,1.0,0.0
31,1,5,6,1,2,1965.0,9.758904109589041,1,1.0,0.0,1.0,0.0
32,1,1,46,0,2,1993.0,8.479452054794521,0,1.0,0.0,1.0,0.0
33,1,1,67,1,2,1993.0,9.36986301369863,0,0.0,1.0,1.0,0.0
34,1,3,27,0,2,1989.0,7.594520547945206,0,1.0,0.0,1.0,0.0
35,1,3,27,1,2,1988.0,8.942465753424658,0,0.0,1.0,1.0,0.0
36,1,1,7,1,2,1972.0,8.854794520547944,0,1.0,0.0,1.0,0.0
37,1,1,24,0,2,1995.0,8.863013698630137,0,0.0,1.0,1.0,0.0
38,1,1,43,0,2,1992.0,8.67123287671233,0,1.0,0.0,1.0,0.0
39,1,1,36,1,2,1987.0,8.583561643835617,1,0.0,1.0,1.0,0.0
40,1,1,27,0,2,1986.7142857142858,8.56986301369863,0,0.0,0.0,1.0,0.0
41,1,3,8,0,2,1990.0,8.295890410958904,0,0.0,1.0,1.0,0.0
42,1,1,8,1,2,1990.0,8.257534246575343,0,0.0,1.0,1.0,0.0
43,1,1,52,0,2,1995.0,6.317808219178082,0,0.0,1.0,1.0,0.0
44,1,1,24,1,2,1992.7142857142858,7.684931506849315,0,1.0,0.0,1.0,0.0
45,1,1,35,0,2,1997.0,7.676712328767123,0,0.0,1.0,1.0,0.0
46,1,3,54,0,2,1985.0,6.586301369863014,0,0.0,1.0,1.0,0.0
47,1,4,36,0,2,1982.0,6.153424657534247,0,0.0,0.0,1.0,0.0
48,1,3,27,0,2,1986.0,5.8191780821917805,0,1.0,0.0,1.0,0.0
49,1,1,22,0,2,1988.0,5.772602739726027,0,1.0,0.0,1.0,0.0
50,1,1,24,1,2,1995.0,7.33972602739726,0,1.0,0.0,1.0,0.0
51,1,1,24,0,2,1997.0,6.6657534246575345,0,0.0,1.0,1.0,0.0
52,0,1,8,0,2,1981.0,5.235616438356164,0,1.0,0.0,1.0,0.0
53,1,1,57,1,2,1987.0,6.6438356164383565,0,0.0,0.0,1.0,0.0
54,1,1,24,0,2,1988.0,6.605479452054794,0,0.0,1.0,1.0,0.0
55,1,1,38,0,2,1965.0,6.046575342465753,0,1.0,0.0,1.0,0.0
56,1,1,58,0,2,1962.0,1.3150684931506849,0,1.0,0.0,1.0,0.0
57,0,1,48,1,2,1980.0,6.298630136986302,0,1.0,0.0,1.0,0.0
58,1,1,62,1,1,1947.0,4.002739726027397,0,1.0,0.0,1.0,0.0
59,1,1,63,0,2,1993.0,5.906849315068493,0,1.0,0.0,1.0,0.0
60,1,1,64,0,2,1972.0,4.589041095890411,0,1.0,0.0,1.0,0.0
61,1,1,22,1,2,1988.0,6.049315068493151,1,0.0,1.0,1.0,0.0
62,1,3,27,1,2,1981.0,6.049315068493151,0,1.0,0.0,1.0,0.0
63,1,1,8,0,2,1991.0,5.010958904109589,0,1.0,0.0,1.0,0.0
64,1,1,59,1,2,1991.0,5.961643835616439,0,0.0,1.0,1.0,0.0
65,1,1,113,1,2,1981.0,5.978082191780822,0,0.0,1.0,1.0,0.0
66,0,1,59,0,2,1989.0,4.556164383561644,0,0.0,1.0,1.0,0.0
67,1,1,6,0,2,1966.0,5.876712328767123,0,1.0,0.0,1.0,0.0
68,1,1,31,0,1,1955.0,2.4136986301369863,0,1.0,0.0,1.0,0.0
69,1,1,31,0,1,1966.0,1.9424657534246574,0,1.0,0.0,1.0,0.0
70,1,1,31,0,1,1976.0,0.34794520547945207,0,1.0,0.0,1.0,0.0
71,1,1,22,0,3,1985.0,5.841095890410959,0,0.0,1.0,1.0,0.0
72,1,1,7,1,2,1961.0,5.780821917808219,0,1.0,0.0,1.0,0.0
73,1,3,49,0,2,1992.142857142857,4.904109589041096,1,0.0,1.0,1.0,0.0
74,1,1,30,0,1,1973.7142857142858,4.002739726027397,0,1.0,0.0,1.0,0.0
75,1,1,31,0,1,1967.0,2.5863013698630137,0,1.0,0.0,1.0,0.0
76,1,1,30,0,1,1955.0,2.8383561643835615,0,1.0,0.0,1.0,0.0
77,1,1,1,0,1,1977.142857142857,4.002739726027397,0,1.0,0.0,1.0,0.0
78,1,1,31,0,1,1976.0,3.4136986301369863,0,1.0,0.0,1.0,0.0
79,1,3,31,1,1,1975.857142857143,4.002739726027397,0,1.0,0.0,1.0,0.0
80,1,1,1,0,1,1992.0,0.9123287671232877,0,0.0,1.0,1.0,0.0
81,1,1,31,0,1,1959.0,1.9095890410958904,0,1.0,0.0,1.0,0.0
82,1,5,22,0,2,1985.0,4.654794520547945,0,1.0,0.0,1.0,0.0
83,0,1,70,0,2,1992.0,5.635616438356164,0,1.0,0.0,1.0,0.0
84,1,3,69,0,2,1989.0,5.493150684931507,0,0.0,0.0,1.0,0.0
85,0,1,59,1,2,1984.0,5.578082191780822,0,0.0,1.0,1.0,0.0
86,1,1,22,0,2,1986.0,3.9287671232876713,1,1.0,0.0,1.0,0.0
87,1,1,1,0,1,1983.0,1.252054794520548,0,1.0,0.0,1.0,0.0
88,1,1,124,1,1,1992.0,4.002739726027397,0,1.0,0.0,1.0,0.0
89,1,3,31,0,1,1995.0,4.002739726027397,0,0.0,1.0,1.0,0.0
90,1,1,29,1,1,1957.0,4.002739726027397,0,1.0,0.0,1.0,0.0
91,1,1,22,1,2,1988.0,5.506849315068493,1,1.0,0.0,1.0,0.0
92,1,1,31,0,1,1958.0,0.8986301369863013,0,1.0,0.0,1.0,0.0
93,1,3,31,0,1,1991.0,2.1671232876712327,0,1.0,0.0,1.0,0.0
94,1,1,37,0,2,1959.0,3.841095890410959,0,1.0,0.0,1.0,0.0
95,1,1,24,0,2,1986.7142857142858,5.315068493150685,0,0.0,0.0,1.0,0.0
96,0,3,8,0,2,1993.0,5.298630136986302,0,1.0,0.0,1.0,0.0
97,1,3,8,0,2,1991.0,4.4082191780821915,0,0.0,1.0,1.0,0.0
98,1,1,24,0,2,1994.0,5.252054794520548,0,0.0,1.0,1.0,0.0
99,0,1,65,0,2,1994.0,3.2164383561643834,0,0.0,1.0,1.0,0.0
100,1,1,8,0,2,1992.0,5.03013698630137,0,0.0,1.0,1.0,0.0
101,1,1,72,1,2,1990.0,4.964383561643835,0,0.0,1.0,1.0,0.0
102,0,1,8,1,2,1993.0,4.964383561643835,0,0.0,1.0,1.0,0.0
103,1,1,1,0,1,1977.142857142857,4.002739726027397,0,1.0,0.0,1.0,0.0
104,1,1,1,0,1,1980.142857142857,1.915068493150685,0,1.0,0.0,1.0,0.0
105,0,1,31,1,1,1970.0,4.002739726027397,0,1.0,0.0,1.0,0.0
106,1,1,1,0,1,1994.0,3.9808219178082194,0,1.0,0.0,1.0,0.0
107,1,3,31,0,1,1997.0,3.032876712328767,0,0.0,1.0,1.0,0.0
108,1,5,69,0,2,1997.0,4.876712328767123,0,0.0,1.0,1.0,0.0
109,1,1,107,1,2,1991.0,4.86027397260274,1,0.0,0.0,1.0,0.0
110,1,5,27,0,2,1994.0,4.7095890410958905,0,0.0,1.0,1.0,0.0
111,1,1,43,0,2,1993.0,4.704109589041096,0,0.0,1.0,1.0,0.0
112,0,1,88,0,2,1995.0,3.252054794520548,0,0.0,1.0,1.0,0.0
113,0,1,111,0,2,1994.0,3.197260273972603,0,0.0,1.0,1.0,0.0
114,1,1,89,1,2,1990.0,3.6986301369863015,0,0.0,1.0,1.0,0.0
115,1,1,97,0,3,1978.0,3.5753424657534247,0,1.0,0.0,1.0,0.0
116,1,1,101,0,2,2001.0,0.4849315068493151,0,0.0,1.0,1.0,0.0
117,1,1,24,0,2,1973.0,3.334246575342466,0,1.0,0.0,1.0,0.0
118,0,1,175,1,2,1984.0,3.219178082191781,0,0.0,1.0,1.0,0.0
119,1,1,17,0,2,1996.0,3.1890410958904107,0,0.0,1.0,1.0,0.0
120,1,1,78,0,2,1992.0,4.457534246575342,0,0.0,1.0,1.0,0.0
121,1,1,193,0,3,1993.142857142857,3.717808219178082,0,1.0,0.0,1.0,0.0
122,1,1,127,1,3,1972.0,4.16986301369863,0,1.0,0.0,1.0,0.0
123,1,1,110,1,3,1981.7142857142858,4.16986301369863,0,1.0,0.0,1.0,0.0
124,1,1,79,0,2,1995.0,4.041095890410959,0,0.0,1.0,1.0,0.0
125,0,1,84,0,2,1992.0,3.947945205479452,0,1.0,0.0,1.0,0.0
126,1,1,88,0,2,1998.0,1.7397260273972603,0,0.0,1.0,1.0,0.0
127,1,1,88,0,2,1997.0,3.813698630136986,0,0.0,1.0,1.0,0.0
128,1,1,113,0,2,1995.0,2.347945205479452,0,0.0,1.0,1.0,0.0
129,1,1,45,0,3,1966.0,2.3013698630136985,1,1.0,0.0,1.0,0.0
130,1,4,98,0,2,1985.0,3.558904109589041,0,0.0,1.0,1.0,0.0
131,0,1,84,0,2,1990.0,1.5698630136986302,0,1.0,0.0,1.0,0.0
132,1,1,24,0,2,1992.0,1.736986301369863,0,0.0,1.0,1.0,0.0
133,0,1,104,0,2,1983.0,3.16986301369863,0,1.0,0.0,1.0,0.0
134,0,1,143,0,2,1999.0,2.419178082191781,0,0.0,1.0,1.0,0.0
135,1,1,22,1,2,1965.0,23.49041095890411,1,1.0,0.0,0.0,1.0
136,1,1,7,1,2,1981.0,19.27123287671233,0,1.0,0.0,0.0,1.0
137,1,1,36,1,2,1988.0,3.3972602739726026,1,1.0,0.0,1.0,0.0
138,1,1,8,0,2,1990.0,3.410958904109589,0,1.0,0.0,1.0,0.0
139,1,1,22,0,2,1985.142857142857,3.421917808219178,0,1.0,0.0,1.0,0.0
140,1,1,36,0,2,1961.0,3.421917808219178,0,1.0,0.0,1.0,0.0
141,1,5,22,0,2,1984.2857142857142,3.421917808219178,0,0.0,1.0,1.0,0.0
142,1,1,22,0,2,1995.0,3.421917808219178,0,0.0,0.0,1.0,0.0
143,1,1,22,0,2,1991.0,3.3835616438356166,0,0.0,0.0,1.0,0.0
144,1,1,22,0,2,1992.0,3.419178082191781,0,0.0,1.0,1.0,0.0
145,1,1,27,0,2,1993.0,3.421917808219178,0,1.0,0.0,1.0,0.0
146,1,1,22,1,2,1991.0,3.3643835616438356,1,0.0,1.0,1.0,0.0
147,0,1,157,1,2,1988.0,3.0876712328767124,0,0.0,1.0,1.0,0.0
148,1,1,22,0,2,1961.0,2.96986301369863,0,1.0,0.0,1.0,0.0
149,0,1,48,0,2,1996.0,1.832876712328767,1,0.0,1.0,1.0,0.0
150,1,3,22,0,2,1993.0,2.989041095890411,0,0.0,1.0,1.0,0.0
151,1,1,33,0,2,1981.0,1.5452054794520549,1,1.0,0.0,1.0,0.0
152,1,1,6,0,2,1984.0,3.084931506849315,1,1.0,0.0,1.0,0.0
153,1,1,7,1,2,1996.0,3.0794520547945203,0,1.0,0.0,1.0,0.0
154,0,1,89,0,2,1993.0,1.4136986301369863,0,0.0,1.0,1.0,0.0
155,1,3,22,0,2,1994.0,1.2602739726027397,0,0.0,1.0,1.0,0.0
156,0,1,84,0,2,1986.0,3.0191780821917806,0,1.0,0.0,1.0,0.0
157,1,3,9,0,2,1995.0,2.7041095890410958,0,1.0,0.0,1.0,0.0
158,1,1,27,0,2,1971.0,2.334246575342466,0,1.0,0.0,1.0,0.0
159,1,1,7,0,2,1946.0,2.084931506849315,0,1.0,0.0,1.0,0.0
160,1,1,33,0,2,1986.2857142857142,2.6794520547945204,0,1.0,0.0,1.0,0.0
161,1,3,8,0,2,1993.0,2.6027397260273974,0,0.0,1.0,1.0,0.0
162,1,5,33,0,2,1994.0,3.695890410958904,0,0.0,1.0,1.0,0.0
163,1,1,64,0,2,1984.0,2.5972602739726027,0,1.0,0.0,1.0,0.0
164,1,1,27,0,2,1991.0,2.021917808219178,1,0.0,1.0,1.0,0.0
165,1,1,27,1,2,1993.0,3.4465753424657533,1,0.0,1.0,1.0,0.0
166,1,1,8,0,2,1987.0,2.419178082191781,1,0.0,1.0,1.0,0.0
167,1,1,36,0,2,1990.0,3.2986301369863016,0,0.0,1.0,1.0,0.0
168,1,1,108,1,2,1992.0,3.2986301369863016,1,0.0,1.0,1.0,0.0
169,1,1,6,0,2,1965.0,2.7013698630136984,1,1.0,0.0,1.0,0.0
170,0,1,48,0,2,1993.0,2.1671232876712327,0,0.0,1.0,1.0,0.0
171,1,1,22,1,2,1990.0,3.334246575342466,1,0.0,1.0,1.0,0.0
172,1,1,6,0,2,1981.0,2.4657534246575343,0,1.0,0.0,1.0,0.0
173,1,1,48,0,2,1993.0,2.621917808219178,0,0.0,1.0,1.0,0.0
174,1,1,27,0,2,1989.0,1.6904109589041096,0,0.0,1.0,1.0,0.0
175,1,1,33,0,2,1992.0,4.019178082191781,0,0.0,1.0,1.0,0.0
176,1,1,33,0,2,1990.0,3.4876712328767123,0,1.0,0.0,1.0,0.0
177,1,1,64,1,2,1971.0,3.336986301369863,0,1.0,0.0,1.0,0.0
178,1,3,27,0,2,1996.0,3.2958904109589042,0,0.0,1.0,1.0,0.0
179,1,3,36,1,2,1994.0,3.2958904109589042,0,0.0,1.0,1.0,0.0
180,1,1,22,0,2,1989.0,3.2684931506849315,0,1.0,0.0,1.0,0.0
181,1,3,22,0,2,1989.0,2.9917808219178084,0,0.0,1.0,1.0,0.0
182,1,1,8,0,2,1966.0,3.2684931506849315,0,1.0,0.0,1.0,0.0
183,1,1,22,0,2,1987.0,3.254794520547945,0,1.0,0.0,1.0,0.0
184,1,3,7,0,2,1952.0,1.5561643835616439,0,1.0,0.0,1.0,0.0
185,1,3,22,0,2,1985.0,3.5123287671232877,0,1.0,0.0,1.0,0.0
186,1,1,8,0,2,1996.0,2.5643835616438357,0,0.0,1.0,1.0,0.0
187,1,3,33,0,2,1987.0,2.241095890410959,0,0.0,1.0,1.0,0.0
188,1,3,36,1,2,1987.0,3.1561643835616437,0,1.0,0.0,1.0,0.0
189,1,4,6,0,2,1971.0,3.1232876712328768,1,1.0,0.0,1.0,0.0
190,1,1,64,1,2,1968.0,3.1205479452054794,0,1.0,0.0,1.0,0.0
191,1,3,6,0,2,1969.0,3.117808219178082,1,1.0,0.0,1.0,0.0
192,1,3,33,0,2,1987.0,3.117808219178082,0,1.0,0.0,1.0,0.0
193,1,1,7,1,2,1976.0,3.1041095890410957,0,1.0,0.0,1.0,0.0
194,1,1,64,0,2,1969.0,3.117808219178082,0,1.0,0.0,1.0,0.0
195,1,1,54,0,2,1981.0,3.1123287671232878,0,0.0,1.0,1.0,0.0
196,1,1,35,0,2,1992.0,1.7863013698630137,0,1.0,0.0,1.0,0.0
197,1,1,8,0,2,1988.0,3.084931506849315,0,1.0,0.0,1.0,0.0
198,1,3,8,1,2,1981.0,17.104109589041094,0,1.0,0.0,1.0,0.0
199,1,1,102,0,2,1978.0,4.087671232876712,0,1.0,0.0,1.0,0.0
200,1,1,39,0,2,1993.0,2.6575342465753424,0,0.0,1.0,1.0,0.0
201,1,1,7,0,2,1993.0,3.671232876712329,0,0.0,1.0,1.0,0.0
202,1,1,8,1,2,1988.0,3.4684931506849317,0,1.0,0.0,1.0,0.0
203,1,1,7,0,2,1994.0,4.542465753424658,0,0.0,1.0,1.0,0.0
204,1,1,80,0,2,1985.0,4.210958904109589,0,1.0,0.0,1.0,0.0
205,1,1,6,0,2,1983.0,2.3863013698630136,0,1.0,0.0,1.0,0.0
206,1,1,36,0,2,1986.0,4.389041095890411,0,0.0,1.0,1.0,0.0
207,1,1,22,0,2,1987.0,3.3068493150684932,0,1.0,0.0,1.0,0.0
208,1,3,6,0,2,1991.0,3.6356164383561644,0,0.0,1.0,1.0,0.0
209,1,5,24,0,2,1976.0,3.16986301369863,0,1.0,0.0,1.0,0.0
210,1,5,73,1,2,1978.0,3.1232876712328768,1,1.0,0.0,1.0,0.0
211,1,1,48,0,2,1991.7142857142858,6.093150684931507,0,1.0,0.0,1.0,0.0
212,1,1,37,0,2,1980.0,5.046575342465753,0,1.0,0.0,1.0,0.0
213,1,1,31,0,1,1958.0,3.6986301369863015,0,0.0,1.0,1.0,0.0
214,1,1,55,0,1,1976.0,2.495890410958904,0,1.0,0.0,1.0,0.0
215,1,1,31,0,1,1993.0,1.9917808219178081,0,0.0,1.0,1.0,0.0
216,1,1,31,0,1,1971.0,2.0,0,1.0,0.0,1.0,0.0
217,1,1,31,0,1,1955.0,0.4821917808219178,0,1.0,0.0,1.0,0.0
218,1,1,55,0,1,1991.0,2.0,0,1.0,0.0,1.0,0.0
219,1,1,22,0,2,1978.0,22.578082191780823,0,1.0,0.0,0.0,1.0
220,1,1,31,0,1,1972.0,1.9095890410958904,0,1.0,0.0,1.0,0.0
221,1,1,31,0,1,1954.0,3.9178082191780823,0,1.0,0.0,1.0,0.0
222,1,1,99,0,2,1959.0,3.526027397260274,0,1.0,0.0,1.0,0.0
223,1,1,7,0,2,1974.0,2.6356164383561644,0,1.0,0.0,1.0,0.0
224,1,1,22,0,2,1991.0,3.824657534246575,0,0.0,1.0,1.0,0.0
225,1,1,6,0,2,1987.0,3.9835616438356163,0,1.0,0.0,1.0,0.0
226,1,1,99,0,2,1955.0,3.8164383561643835,0,1.0,0.0,1.0,0.0
227,1,1,31,0,1,1965.0,1.8164383561643835,0,1.0,0.0,1.0,0.0
228,1,1,31,0,1,1981.0,2.336986301369863,0,1.0,0.0,1.0,0.0
229,1,1,122,1,1,1958.0,2.5863013698630137,0,1.0,0.0,1.0,0.0
230,1,1,22,1,2,1986.0,6.03013698630137,1,1.0,0.0,1.0,0.0
231,1,1,122,1,1,1991.0,3.336986301369863,0,0.0,1.0,1.0,0.0
232,1,1,31,0,1,1992.0,1.263013698630137,0,0.0,1.0,1.0,0.0
233,1,1,122,0,1,1961.0,1.1232876712328768,0,1.0,0.0,1.0,0.0
234,1,1,122,0,1,1981.0,1.4712328767123288,0,1.0,0.0,1.0,0.0
235,1,1,48,0,2,1994.0,3.736986301369863,0,0.0,1.0,1.0,0.0
236,1,1,31,0,1,1999.0,0.8794520547945206,0,0.0,1.0,1.0,0.0
237,1,1,24,0,2,1972.0,4.23013698630137,0,1.0,0.0,1.0,0.0
238,1,5,65,0,2,1994.0,3.632876712328767,0,0.0,1.0,1.0,0.0
239,1,1,86,1,2,1993.0,3.852054794520548,0,0.0,1.0,1.0,0.0
240,1,1,33,0,2,1992.0,2.3589041095890413,0,0.0,1.0,1.0,0.0
241,1,3,6,0,2,1962.0,0.6986301369863014,1,1.0,0.0,1.0,0.0
242,0,1,125,1,2,1993.0,2.4794520547945207,0,0.0,1.0,1.0,0.0
243,1,1,31,0,1,1958.0,1.1561643835616437,0,1.0,0.0,1.0,0.0
244,0,1,125,1,2,1996.0,2.4986301369863013,0,0.0,1.0,1.0,0.0
245,0,1,125,0,2,1993.0,4.638356164383562,0,0.0,1.0,1.0,0.0
246,1,1,31,0,1,1967.0,0.8767123287671232,0,1.0,0.0,1.0,0.0
247,0,1,22,0,2,1970.0,1.5808219178082192,0,1.0,0.0,1.0,0.0
248,1,1,24,0,2,1978.0,2.9013698630136986,0,1.0,0.0,1.0,0.0
249,1,1,22,0,2,1991.0,1.2575342465753425,0,1.0,0.0,1.0,0.0
250,1,1,124,0,1,1964.0,2.835616438356164,0,1.0,0.0,1.0,0.0
