,Gender,Religion_ID,Designation_ID,Status,Employment_Category,Year_of_Birth,ages_in_the_company,reported,Marital_Status_Married,Marital_Status_Single,Employment_Type_Contarct Basis,Employment_Type_Permanant
251,1,5,27,0,2,1993.0,4.7095890410958905,0,0.0,1.0,1.0,0.0
252,1,1,51,0,2,2000.0,2.3589041095890413,0,0.0,1.0,1.0,0.0
253,1,1,80,0,2,1985.0,4.002739726027397,0,1.0,0.0,1.0,0.0
254,1,3,33,0,2,1987.0,3.558904109589041,0,1.0,0.0,1.0,0.0
255,1,3,36,0,2,1991.0,1.3945205479452054,0,0.0,1.0,1.0,0.0
256,1,1,8,1,2,1987.0,12.578082191780823,0,1.0,0.0,1.0,0.0
257,1,1,64,0,2,1976.0,3.1013698630136988,0,1.0,0.0,1.0,0.0
258,1,1,1,0,1,1978.0,0.7452054794520548,0,1.0,0.0,1.0,0.0
259,1,1,31,0,1,1971.0,2.421917808219178,0,1.0,0.0,1.0,0.0
260,1,1,31,0,1,1974.0,1.978082191780822,0,1.0,0.0,1.0,0.0
261,1,1,31,0,1,1984.0,2.073972602739726,0,0.0,1.0,1.0,0.0
262,1,1,31,0,1,1984.0,0.1726027397260274,0,1.0,0.0,1.0,0.0
263,1,1,31,0,1,1986.0,0.19726027397260273,0,1.0,0.0,1.0,0.0
264,1,1,1,0,1,1975.0,2.317808219178082,0,1.0,0.0,1.0,0.0
265,1,1,7,1,2,1994.0,5.917808219178082,0,0.0,1.0,1.0,0.0
266,1,1,135,1,1,1951.0,3.254794520547945,0,1.0,0.0,1.0,0.0
267,1,1,37,0,1,1958.0,3.0684931506849313,0,1.0,0.0,1.0,0.0
268,1,1,43,0,1,1978.0,2.9945205479452053,0,1.0,0.0,1.0,0.0
269,1,1,31,0,1,1999.0,2.9068493150684933,0,0.0,1.0,1.0,0.0
270,1,1,102,0,2,1963.0,15.646575342465754,0,1.0,0.0,1.0,0.0
271,1,1,31,1,1,1994.142857142857,4.002739726027397,0,0.0,1.0,1.0,0.0
272,1,1,31,1,1,1975.7142857142858,3.8465753424657536,0,1.0,0.0,1.0,0.0
273,1,3,123,0,1,1982.142857142857,3.0027397260273974,0,1.0,0.0,1.0,0.0
274,1,1,123,0,1,1976.0,1.83013698630137,0,1.0,0.0,1.0,0.0
275,0,1,29,1,1,1968.2857142857142,2.9178082191780823,0,1.0,0.0,1.0,0.0
276,1,1,30,1,1,1967.0,2.0684931506849313,0,1.0,0.0,1.0,0.0
277,1,1,38,0,1,1993.0,1.9589041095890412,0,0.0,1.0,1.0,0.0
278,1,1,134,0,1,1952.0,1.4712328767123288,0,1.0,0.0,1.0,0.0
279,1,1,31,0,1,2003.0,3.0136986301369864,0,0.0,1.0,1.0,0.0
280,1,1,31,0,1,2003.0,3.0136986301369864,0,0.0,1.0,1.0,0.0
281,1,1,31,0,1,1993.0,2.9452054794520546,0,1.0,0.0,1.0,0.0
282,1,1,31,0,1,1964.0,2.8876712328767122,0,1.0,0.0,1.0,0.0
283,1,3,31,0,1,1998.857142857143,1.832876712328767,0,0.0,1.0,1.0,0.0
284,1,1,55,0,1,1997.0,1.126027397260274,0,0.0,1.0,1.0,0.0
285,1,1,31,0,1,2001.0,2.3835616438356166,0,0.0,1.0,1.0,0.0
286,1,1,31,0,1,1961.0,2.0191780821917806,0,1.0,0.0,1.0,0.0
287,1,1,31,0,1,1999.0,3.0356164383561643,0,0.0,1.0,1.0,0.0
288,1,4,31,0,1,1990.0,3.2164383561643834,0,1.0,0.0,1.0,0.0
289,1,4,31,1,1,2000.0,2.8109589041095893,0,0.0,1.0,1.0,0.0
290,1,3,31,0,1,2000.0,3.0246575342465754,0,0.0,1.0,1.0,0.0
291,1,3,31,0,1,1954.0,2.4136986301369863,0,1.0,0.0,1.0,0.0
292,1,3,31,0,1,1981.4285714285713,4.002739726027397,0,1.0,0.0,1.0,0.0
293,1,4,31,0,1,1961.0,2.4136986301369863,0,1.0,0.0,1.0,0.0
294,1,3,31,0,1,1996.0,4.002739726027397,0,0.0,1.0,1.0,0.0
295,1,4,31,0,1,2000.0,3.9178082191780823,0,0.0,1.0,1.0,0.0
296,1,4,31,0,1,1966.0,3.506849315068493,0,1.0,0.0,1.0,0.0
297,1,3,31,0,1,1995.0,3.589041095890411,0,0.0,1.0,1.0,0.0
298,1,1,31,0,1,1993.0,2.682191780821918,0,1.0,0.0,1.0,0.0
299,1,1,31,0,1,1968.0,4.002739726027397,0,1.0,0.0,1.0,0.0
300,1,1,31,0,1,1983.0,2.0575342465753423,0,0.0,1.0,1.0,0.0
301,1,1,1,0,1,1980.0,3.589041095890411,0,1.0,0.0,1.0,0.0
302,1,1,31,0,1,1992.0,3.1835616438356165,0,1.0,0.0,1.0,0.0
303,1,1,31,0,1,1995.0,0.2191780821917808,0,1.0,0.0,1.0,0.0
304,1,1,31,0,1,1999.0,0.2191780821917808,0,0.0,1.0,1.0,0.0
305,1,3,122,1,1,1985.0,2.5863013698630137,0,0.0,1.0,1.0,0.0
306,1,3,31,0,1,1978.0,3.276712328767123,0,1.0,0.0,1.0,0.0
307,1,3,31,0,1,1960.0,2.1397260273972605,0,1.0,0.0,1.0,0.0
308,1,4,31,1,1,1966.0,3.506849315068493,0,1.0,0.0,1.0,0.0
309,1,4,1,0,1,1992.0,3.506849315068493,0,1.0,0.0,1.0,0.0
310,1,1,30,0,1,1975.0,1.0383561643835617,0,1.0,0.0,1.0,0.0
311,1,3,122,0,1,1981.0,3.506849315068493,0,1.0,0.0,1.0,0.0
312,1,3,31,0,1,1998.0,2.0575342465753423,0,0.0,1.0,1.0,0.0
313,1,3,30,0,1,1998.0,3.208219178082192,0,0.0,1.0,1.0,0.0
314,1,3,31,0,1,1972.0,0.8712328767123287,0,1.0,0.0,1.0,0.0
315,1,3,31,0,1,1975.0,2.884931506849315,0,1.0,0.0,1.0,0.0
316,1,4,31,1,1,1996.0,2.8904109589041096,0,0.0,1.0,1.0,0.0
317,1,3,30,0,1,1974.7142857142858,3.3232876712328765,0,1.0,0.0,1.0,0.0
318,1,3,31,1,1,1981.0,2.5863013698630137,0,1.0,0.0,1.0,0.0
319,1,3,122,0,1,1982.142857142857,2.2383561643835614,0,1.0,0.0,1.0,0.0
320,1,3,122,0,1,1982.142857142857,2.3863013698630136,0,0.0,1.0,1.0,0.0
321,1,1,55,0,1,1970.0,3.1232876712328768,0,1.0,0.0,1.0,0.0
322,1,1,31,0,1,1996.0,2.96986301369863,0,0.0,1.0,1.0,0.0
323,1,1,31,0,1,1994.0,2.5616438356164384,0,1.0,0.0,1.0,0.0
324,1,1,31,0,1,1997.0,2.863013698630137,0,1.0,0.0,1.0,0.0
325,1,4,31,0,1,1978.142857142857,4.002739726027397,0,1.0,0.0,1.0,0.0
326,1,3,31,0,1,1996.4285714285713,3.0,0,0.0,1.0,1.0,0.0
327,1,1,1,0,1,1983.0,1.295890410958904,0,1.0,0.0,1.0,0.0
328,1,1,30,0,1,1989.4285714285713,3.421917808219178,0,0.0,1.0,1.0,0.0
329,1,4,122,1,1,1973.0,3.336986301369863,0,1.0,0.0,1.0,0.0
330,1,3,30,0,1,1982.0,3.326027397260274,0,1.0,0.0,1.0,0.0
331,1,4,38,0,1,1987.0,1.5753424657534247,0,1.0,0.0,1.0,0.0
332,1,3,31,0,1,1996.4285714285713,3.0876712328767124,0,0.0,1.0,1.0,0.0
333,1,3,122,0,1,1949.0,2.852054794520548,0,1.0,0.0,1.0,0.0
334,1,3,122,0,1,1995.0,2.673972602739726,0,0.0,1.0,1.0,0.0
335,1,1,30,0,1,1966.0,2.9753424657534246,0,0.0,1.0,1.0,0.0
336,1,1,1,0,1,1966.0,2.9726027397260273,0,1.0,0.0,1.0,0.0
337,1,1,30,0,1,1972.857142857143,2.9342465753424656,0,1.0,0.0,1.0,0.0
338,1,3,122,0,1,1986.0,1.2328767123287672,0,0.0,1.0,1.0,0.0
339,1,4,122,0,1,1982.142857142857,2.4273972602739726,0,0.0,1.0,1.0,0.0
340,1,3,122,0,1,1982.142857142857,2.9178082191780823,0,1.0,0.0,1.0,0.0
341,1,3,122,0,1,1983.142857142857,1.8027397260273972,0,0.0,1.0,1.0,0.0
342,1,3,30,0,1,1974.7142857142858,2.884931506849315,0,1.0,0.0,1.0,0.0
343,1,3,38,0,1,1992.2857142857142,1.8767123287671232,0,0.0,1.0,1.0,0.0
344,0,1,134,1,1,1959.4285714285713,2.5863013698630137,0,1.0,0.0,1.0,0.0
345,1,1,31,0,1,1970.0,3.2739726027397262,0,1.0,0.0,1.0,0.0
346,1,1,31,0,1,1989.0,1.841095890410959,0,1.0,0.0,1.0,0.0
347,1,1,31,0,1,1992.0,1.2136986301369863,0,0.0,1.0,1.0,0.0
348,1,1,31,0,1,1984.0,2.5123287671232877,0,1.0,0.0,1.0,0.0
349,1,1,29,0,1,1979.0,1.5506849315068494,0,1.0,0.0,1.0,0.0
350,1,1,135,1,1,1963.0,3.241095890410959,0,1.0,0.0,1.0,0.0
351,1,1,135,0,1,1960.0,2.5397260273972604,0,1.0,0.0,1.0,0.0
352,1,1,31,0,1,1971.0,1.021917808219178,0,1.0,0.0,1.0,0.0
353,1,1,31,0,1,1977.0,2.5863013698630137,0,1.0,0.0,1.0,0.0
354,1,1,31,0,1,1999.0,1.0356164383561643,0,1.0,0.0,1.0,0.0
355,1,1,31,0,1,1980.0,2.1397260273972605,0,1.0,0.0,1.0,0.0
356,1,1,31,0,1,1976.0,2.9287671232876713,0,1.0,0.0,1.0,0.0
357,1,1,31,0,1,1963.0,2.9287671232876713,0,1.0,0.0,1.0,0.0
358,1,1,31,0,1,1986.0,1.7589041095890412,0,1.0,0.0,1.0,0.0
359,1,1,31,0,1,1980.0,2.126027397260274,0,1.0,0.0,1.0,0.0
360,1,1,31,0,1,1982.0,1.0027397260273974,0,1.0,0.0,1.0,0.0
361,1,1,31,0,1,1968.0,1.0054794520547945,0,1.0,0.0,1.0,0.0
362,1,1,31,0,1,1971.0,2.9287671232876713,0,1.0,0.0,1.0,0.0
363,1,1,31,0,1,1983.0,2.16986301369863,0,1.0,0.0,1.0,0.0
364,1,1,31,0,1,1986.0,2.9287671232876713,0,1.0,0.0,1.0,0.0
365,1,1,31,0,1,1989.0,2.1095890410958904,0,1.0,0.0,1.0,0.0
366,1,1,31,0,1,1975.0,2.0602739726027397,0,1.0,0.0,1.0,0.0
367,1,1,31,0,1,1985.0,2.032876712328767,0,1.0,0.0,1.0,0.0
368,1,1,134,0,1,1959.4285714285713,1.1506849315068493,0,1.0,0.0,1.0,0.0
369,1,1,30,1,1,1984.0,2.5863013698630137,0,1.0,0.0,1.0,0.0
370,1,1,31,0,1,1981.0,0.6027397260273972,0,1.0,0.0,1.0,0.0
371,1,1,31,0,1,1984.0,1.4136986301369863,0,1.0,0.0,1.0,0.0
372,1,1,1,0,1,1982.0,1.8465753424657534,0,1.0,0.0,1.0,0.0
373,1,1,7,0,2,1970.0,7.531506849315068,0,1.0,0.0,1.0,0.0
374,1,5,33,0,2,1993.0,4.654794520547945,0,0.0,1.0,1.0,0.0
375,1,5,22,1,2,1977.0,3.9178082191780823,0,1.0,0.0,1.0,0.0
376,1,1,55,0,1,1977.0,2.356164383561644,0,1.0,0.0,1.0,0.0
377,1,1,31,0,1,1975.0,3.0,0,1.0,0.0,1.0,0.0
378,1,1,31,0,1,1979.7142857142858,4.002739726027397,0,1.0,0.0,1.0,0.0
379,1,1,1,0,1,1996.0,4.002739726027397,0,0.0,1.0,1.0,0.0
380,1,1,31,0,1,1972.857142857143,2.271232876712329,0,1.0,0.0,1.0,0.0
381,1,1,31,0,1,1977.0,2.0191780821917806,0,1.0,0.0,1.0,0.0
382,1,1,31,0,1,1960.0,2.271232876712329,0,1.0,0.0,1.0,0.0
383,1,1,31,0,1,1982.142857142857,3.506849315068493,0,1.0,0.0,1.0,0.0
384,1,1,70,0,2,1997.0,2.873972602739726,0,0.0,1.0,1.0,0.0
385,0,1,2,0,2,1993.0,2.4657534246575343,0,0.0,1.0,1.0,0.0
386,1,1,48,1,2,1994.0,2.8547945205479452,0,0.0,1.0,1.0,0.0
387,1,1,88,0,2,1997.0,1.1534246575342466,0,0.0,1.0,1.0,0.0
388,1,1,48,0,2,1991.857142857143,2.835616438356164,0,0.0,1.0,1.0,0.0
389,1,1,6,1,2,1964.0,2.8547945205479452,1,1.0,0.0,1.0,0.0
390,1,1,107,1,2,1962.0,2.824657534246575,0,1.0,0.0,1.0,0.0
391,1,1,8,1,2,1988.0,2.797260273972603,0,0.0,1.0,1.0,0.0
392,1,1,8,0,2,1988.0,2.8876712328767122,0,1.0,0.0,1.0,0.0
393,1,1,7,1,2,1987.0,2.643835616438356,0,0.0,1.0,1.0,0.0
394,1,1,27,0,2,1995.0,2.7534246575342465,0,0.0,1.0,1.0,0.0
395,1,1,120,0,3,1956.0,2.6246575342465754,0,1.0,0.0,1.0,0.0
396,1,1,29,0,1,1964.2857142857142,4.002739726027397,0,1.0,0.0,1.0,0.0
397,1,1,1,0,1,1977.142857142857,3.2356164383561645,0,1.0,0.0,1.0,0.0
398,1,1,1,0,1,1984.0,0.23835616438356164,0,1.0,0.0,1.0,0.0
399,1,1,31,0,1,1971.0,3.2356164383561645,0,1.0,0.0,1.0,0.0
400,1,1,31,1,1,1997.0,1.915068493150685,0,1.0,0.0,1.0,0.0
401,1,1,31,0,1,1978.5714285714287,3.1890410958904107,0,1.0,0.0,1.0,0.0
402,1,1,31,0,1,1973.2857142857142,0.38904109589041097,0,1.0,0.0,1.0,0.0
403,1,1,31,0,1,1970.2857142857142,0.1589041095890411,0,1.0,0.0,1.0,0.0
404,1,1,53,0,1,1984.857142857143,3.1123287671232878,0,1.0,0.0,1.0,0.0
405,1,1,22,0,2,1985.0,1.8547945205479452,0,1.0,0.0,1.0,0.0
406,1,5,31,0,1,2003.0,2.882191780821918,0,0.0,1.0,1.0,0.0
407,1,1,128,0,2,1996.0,2.1232876712328768,0,0.0,1.0,1.0,0.0
408,1,1,31,0,1,1997.0,3.421917808219178,0,1.0,0.0,1.0,0.0
409,1,1,31,0,1,1996.0,3.421917808219178,0,1.0,0.0,1.0,0.0
410,1,1,31,0,1,1968.0,3.219178082191781,0,1.0,0.0,1.0,0.0
411,1,1,31,1,1,1985.0,1.915068493150685,0,1.0,0.0,1.0,0.0
412,1,1,32,0,2,1959.0,12.471232876712328,0,1.0,0.0,1.0,0.0
413,1,1,31,0,1,1992.0,0.7205479452054795,0,1.0,0.0,1.0,0.0
414,1,1,1,0,1,1996.0,1.1534246575342466,0,1.0,0.0,1.0,0.0
415,1,1,31,0,1,1969.0,3.2164383561643834,0,1.0,0.0,1.0,0.0
416,1,1,31,0,1,1997.0,3.2383561643835614,0,1.0,0.0,1.0,0.0
417,1,1,31,0,1,1995.0,1.2246575342465753,0,0.0,1.0,1.0,0.0
418,1,1,31,0,1,1996.0,3.16986301369863,0,1.0,0.0,1.0,0.0
419,1,1,31,0,1,1973.0,1.7780821917808218,0,1.0,0.0,1.0,0.0
420,1,1,31,0,1,1985.0,1.1424657534246576,0,1.0,0.0,1.0,0.0
421,1,1,1,0,1,1980.0,2.1534246575342464,0,1.0,0.0,1.0,0.0
422,1,1,1,0,1,1971.0,2.9945205479452053,0,1.0,0.0,1.0,0.0
423,1,1,1,0,1,1988.0,1.2,0,1.0,0.0,1.0,0.0
424,1,1,31,0,1,1977.0,2.9808219178082194,0,1.0,0.0,1.0,0.0
425,1,1,37,0,2,1974.0,2.287671232876712,0,1.0,0.0,1.0,0.0
426,1,1,31,0,1,1988.0,2.852054794520548,0,1.0,0.0,1.0,0.0
427,1,1,31,1,1,1969.0,2.852054794520548,0,1.0,0.0,1.0,0.0
428,1,1,1,0,1,1974.0,2.871232876712329,0,1.0,0.0,1.0,0.0
429,1,1,31,0,1,2003.0,2.8684931506849316,0,0.0,1.0,1.0,0.0
430,1,1,31,0,1,1999.0,1.4082191780821918,0,0.0,1.0,1.0,0.0
431,1,1,31,0,1,1975.5714285714287,3.1123287671232878,0,1.0,0.0,1.0,0.0
432,1,1,31,0,1,1975.5714285714287,0.03287671232876712,0,1.0,0.0,1.0,0.0
433,1,1,31,0,1,1975.5714285714287,3.1123287671232878,0,1.0,0.0,1.0,0.0
434,1,1,31,0,1,1975.5714285714287,3.1123287671232878,0,1.0,0.0,1.0,0.0
435,1,1,31,0,1,1975.5714285714287,3.1123287671232878,0,1.0,0.0,1.0,0.0
436,1,1,31,0,1,1957.0,3.1424657534246574,0,1.0,0.0,1.0,0.0
437,1,1,31,0,1,2001.0,3.0712328767123287,0,0.0,1.0,1.0,0.0
438,1,1,31,0,1,1972.0,3.084931506849315,0,1.0,0.0,1.0,0.0
439,1,1,31,0,1,1968.0,2.8219178082191783,0,1.0,0.0,1.0,0.0
440,1,3,30,0,1,1994.0,2.8438356164383563,0,0.0,1.0,1.0,0.0
441,1,1,31,0,1,1960.0,0.7945205479452054,0,1.0,0.0,1.0,0.0
442,1,1,31,0,1,1982.0,2.808219178082192,0,1.0,0.0,1.0,0.0
443,1,1,1,0,1,1976.0,4.002739726027397,0,1.0,0.0,1.0,0.0
444,1,1,31,0,1,2000.0,2.808219178082192,0,0.0,1.0,1.0,0.0
445,1,3,122,0,1,1992.0,1.6027397260273972,0,0.0,1.0,1.0,0.0
446,1,3,122,0,1,2000.0,2.786301369863014,0,0.0,1.0,1.0,0.0
447,1,1,31,0,1,1964.0,2.8575342465753426,0,1.0,0.0,1.0,0.0
448,1,1,31,0,1,1976.0,2.8767123287671232,0,1.0,0.0,1.0,0.0
449,1,1,31,0,1,1973.0,2.852054794520548,0,1.0,0.0,1.0,0.0
450,1,1,31,0,1,1974.4285714285713,0.536986301369863,0,1.0,0.0,1.0,0.0
451,1,1,31,0,1,1998.0,0.810958904109589,0,0.0,1.0,1.0,0.0
452,1,1,1,0,1,1979.0,3.084931506849315,0,1.0,0.0,1.0,0.0
453,1,1,31,0,1,1969.0,1.0986301369863014,0,1.0,0.0,1.0,0.0
454,1,1,80,0,2,1998.0,2.8684931506849316,0,0.0,1.0,1.0,0.0
455,0,1,125,0,2,1993.0,0.8493150684931506,0,0.0,1.0,1.0,0.0
456,1,1,27,0,2,1993.5714285714287,3.421917808219178,0,0.0,1.0,1.0,0.0
457,1,1,35,0,2,1979.4285714285713,4.413698630136986,0,0.0,1.0,1.0,0.0
458,1,1,31,0,1,1987.0,2.43013698630137,0,1.0,0.0,1.0,0.0
459,1,1,55,0,2,1955.0,7.252054794520548,0,1.0,0.0,1.0,0.0
460,1,1,55,0,1,1981.4285714285713,1.3506849315068492,0,1.0,0.0,1.0,0.0
461,1,1,27,1,2,1968.0,5.841095890410959,1,1.0,0.0,1.0,0.0
462,1,1,31,0,1,1976.857142857143,3.084931506849315,0,1.0,0.0,1.0,0.0
463,1,3,31,0,1,1983.0,2.8684931506849316,0,1.0,0.0,1.0,0.0
464,1,1,116,0,3,1976.0,3.213698630136986,0,1.0,0.0,1.0,0.0
465,1,1,97,0,2,1991.0,3.841095890410959,0,1.0,0.0,1.0,0.0
466,1,1,107,1,2,1961.0,3.372602739726027,0,1.0,0.0,1.0,0.0
467,1,1,68,1,2,1957.0,3.6301369863013697,0,1.0,0.0,1.0,0.0
468,1,1,55,0,1,1999.0,2.841095890410959,0,0.0,1.0,1.0,0.0
469,1,3,108,0,2,1982.2857142857142,2.9013698630136986,0,0.0,1.0,1.0,0.0
470,1,1,31,0,1,2001.0,2.841095890410959,0,0.0,1.0,1.0,0.0
471,1,1,31,0,1,1978.0,0.4767123287671233,0,1.0,0.0,1.0,0.0
472,1,1,22,0,2,1981.0,1.7452054794520548,0,1.0,0.0,1.0,0.0
473,1,1,31,0,1,1983.5714285714287,2.734246575342466,0,0.0,0.0,1.0,0.0
474,1,1,129,0,1,1995.0,2.9178082191780823,0,0.0,1.0,1.0,0.0
475,1,1,104,0,3,1980.0,2.5863013698630137,0,1.0,0.0,1.0,0.0
476,1,1,31,0,1,1970.0,2.473972602739726,0,1.0,0.0,1.0,0.0
477,1,1,31,0,1,1993.0,2.4876712328767123,0,1.0,0.0,1.0,0.0
478,1,1,134,1,1,1959.4285714285713,2.915068493150685,0,1.0,0.0,1.0,0.0
479,1,3,71,0,2,1980.0,4.641095890410959,0,1.0,0.0,1.0,0.0
480,1,1,31,0,1,1993.0,0.8191780821917808,0,0.0,0.0,1.0,0.0
481,1,1,31,0,1,1953.0,2.293150684931507,0,0.0,0.0,1.0,0.0
482,1,5,132,0,2,1973.0,1.7397260273972603,1,1.0,0.0,1.0,0.0
483,1,1,133,0,2,1985.0,2.580821917808219,0,1.0,0.0,1.0,0.0
484,1,1,38,1,1,1994.0,2.750684931506849,0,0.0,1.0,1.0,0.0
485,1,1,31,0,1,1986.0,0.8273972602739726,0,1.0,0.0,1.0,0.0
486,1,1,122,1,1,1980.857142857143,3.336986301369863,0,0.0,0.0,1.0,0.0
487,1,1,31,0,1,1974.2857142857142,1.3123287671232877,0,1.0,0.0,1.0,0.0
488,1,4,31,0,1,1968.0,2.6410958904109587,0,1.0,0.0,1.0,0.0
489,1,1,64,1,2,1976.0,2.5561643835616437,0,1.0,0.0,1.0,0.0
490,1,4,31,0,1,1979.0,2.6410958904109587,0,1.0,0.0,1.0,0.0
491,1,4,1,0,1,1979.0,2.6246575342465754,0,0.0,1.0,1.0,0.0
492,1,3,1,0,1,1994.0,2.6356164383561644,0,1.0,0.0,1.0,0.0
493,1,1,31,0,1,1978.0,0.1589041095890411,0,1.0,0.0,1.0,0.0
494,1,1,30,0,1,1966.0,2.378082191780822,0,1.0,0.0,1.0,0.0
495,1,1,31,0,1,1983.0,1.0657534246575342,0,1.0,0.0,1.0,0.0
