,Gender,Religion_ID,Designation_ID,Status,Employment_Category,Year_of_Birth,ages_in_the_company,reported,Marital_Status_Married,Marital_Status_Single,Employment_Type_Contarct Basis,Employment_Type_Permanant
745,1,1,31,0,1,1970.0,0.06575342465753424,0,1.0,0.0,1.0,0.0
746,1,1,31,0,1,2001.0,0.4520547945205479,0,0.0,1.0,1.0,0.0
747,1,1,17,0,2,1998.0,0.08493150684931507,0,0.0,1.0,1.0,0.0
748,1,1,31,0,1,1961.0,0.4794520547945205,0,1.0,0.0,1.0,0.0
749,1,1,31,0,1,1968.0,0.4931506849315068,0,1.0,0.0,1.0,0.0
750,1,1,24,0,2,1969.0,0.6273972602739726,0,1.0,0.0,1.0,0.0
751,1,1,22,1,2,1996.0,1.2246575342465753,1,0.0,0.0,1.0,0.0
752,1,1,22,1,2,1996.0,1.2246575342465753,1,0.0,0.0,1.0,0.0
753,0,1,178,1,2,1996.0,1.2219178082191782,0,0.0,1.0,1.0,0.0
754,0,1,178,0,2,1997.0,0.07671232876712329,0,0.0,1.0,1.0,0.0
755,1,1,31,0,1,1976.0,0.4684931506849315,0,1.0,0.0,1.0,0.0
756,1,1,31,0,1,1993.0,0.049315068493150684,0,0.0,0.0,1.0,0.0
757,1,1,31,0,1,1961.0,0.052054794520547946,0,1.0,0.0,1.0,0.0
758,0,3,45,1,3,1963.0,1.4164383561643836,0,0.0,1.0,1.0,0.0
759,1,1,124,0,1,1982.0,0.4410958904109589,0,1.0,0.0,1.0,0.0
760,1,1,152,0,3,1987.0,0.4602739726027397,0,1.0,0.0,1.0,0.0
761,1,1,55,0,1,1974.0,0.3561643835616438,0,1.0,0.0,1.0,0.0
762,1,1,33,0,2,1981.0,0.03561643835616438,0,1.0,0.0,1.0,0.0
763,1,1,31,0,1,1974.0,0.5342465753424658,0,1.0,0.0,1.0,0.0
764,1,1,31,0,1,1998.0,0.4438356164383562,0,0.0,1.0,1.0,0.0
765,1,1,24,0,2,1964.0,0.8684931506849315,0,1.0,0.0,1.0,0.0
766,1,1,180,0,2,1983.0,0.0547945205479452,0,0.0,0.0,1.0,0.0
767,1,1,33,1,2,1995.0,1.1863013698630136,0,0.0,1.0,1.0,0.0
768,1,1,139,0,1,1958.0,0.5616438356164384,0,1.0,0.0,1.0,0.0
769,1,1,31,0,1,1998.0,0.4904109589041096,0,1.0,0.0,1.0,0.0
770,1,1,31,0,1,1972.0,0.01643835616438356,0,1.0,0.0,1.0,0.0
771,1,1,29,0,1,1979.2857142857142,0.7287671232876712,0,1.0,0.0,1.0,0.0
772,1,1,55,0,1,1983.0,0.3643835616438356,0,0.0,1.0,1.0,0.0
773,1,1,31,0,1,2003.0,0.07397260273972603,0,0.0,1.0,1.0,0.0
774,1,1,31,0,1,2002.0,0.410958904109589,0,0.0,1.0,1.0,0.0
775,1,1,4,0,1,1981.0,0.010958904109589041,0,1.0,0.0,1.0,0.0
776,1,1,31,0,1,1986.0,0.4986301369863014,0,1.0,0.0,1.0,0.0
777,1,1,31,0,1,1968.4285714285713,0.4328767123287671,0,1.0,0.0,1.0,0.0
778,1,1,55,0,1,1997.0,0.4986301369863014,0,1.0,0.0,1.0,0.0
779,1,1,31,0,1,1975.0,0.4328767123287671,0,1.0,0.0,1.0,0.0
780,1,1,55,0,1,1974.0,0.44931506849315067,0,1.0,0.0,1.0,0.0
781,1,4,31,0,1,1964.0,0.4465753424657534,0,1.0,0.0,1.0,0.0
782,1,1,31,1,1,1951.0,1.210958904109589,0,1.0,0.0,1.0,0.0
783,1,1,31,1,1,1996.0,1.180821917808219,0,0.0,1.0,1.0,0.0
784,1,1,134,0,1,1953.0,0.2821917808219178,0,1.0,0.0,1.0,0.0
785,1,1,30,0,1,1959.0,0.5178082191780822,0,1.0,0.0,1.0,0.0
786,0,1,70,0,2,2001.0,0.410958904109589,0,0.0,1.0,1.0,0.0
787,1,1,181,0,2,1996.0,0.3589041095890411,0,1.0,0.0,1.0,0.0
788,1,3,31,1,1,1982.0,1.1835616438356165,0,1.0,0.0,1.0,0.0
789,1,1,31,0,1,1990.4285714285713,0.2273972602739726,0,1.0,0.0,1.0,0.0
790,1,1,31,0,1,1990.0,0.3835616438356164,0,1.0,0.0,1.0,0.0
791,1,1,31,0,1,1969.0,0.3972602739726027,0,1.0,0.0,1.0,0.0
792,1,1,31,0,1,1960.0,0.38904109589041097,0,1.0,0.0,1.0,0.0
793,1,1,31,0,1,1952.0,0.4246575342465753,0,1.0,0.0,1.0,0.0
794,1,1,31,0,1,1981.0,0.15616438356164383,0,1.0,0.0,1.0,0.0
795,1,1,31,0,1,1991.0,0.4273972602739726,0,1.0,0.0,1.0,0.0
796,1,1,139,0,1,1997.0,0.4410958904109589,0,0.0,1.0,1.0,0.0
797,1,1,24,0,2,1992.0,0.019178082191780823,0,1.0,0.0,1.0,0.0
798,1,1,1,0,1,1990.0,0.2328767123287671,0,1.0,0.0,1.0,0.0
799,1,1,31,0,1,1992.0,0.3917808219178082,0,1.0,0.0,1.0,0.0
800,1,1,53,0,1,2000.0,0.26575342465753427,0,1.0,0.0,1.0,0.0
801,1,1,31,0,1,1996.0,0.2,0,1.0,0.0,1.0,0.0
802,0,1,48,1,2,1993.0,1.1287671232876713,0,0.0,1.0,1.0,0.0
803,1,1,31,0,1,1973.0,0.3506849315068493,0,1.0,0.0,1.0,0.0
804,1,1,31,0,1,1994.0,0.10684931506849316,0,0.0,1.0,1.0,0.0
805,1,1,83,0,2,1995.0,1.0794520547945206,0,0.0,0.0,1.0,0.0
806,1,1,58,0,2,1962.0,0.547945205479452,0,1.0,0.0,1.0,0.0
807,1,1,31,0,1,1987.0,0.3452054794520548,0,1.0,0.0,1.0,0.0
808,0,1,31,1,1,1972.0,1.1424657534246576,0,1.0,0.0,1.0,0.0
809,1,1,31,0,1,1982.0,0.0958904109589041,0,1.0,0.0,1.0,0.0
810,1,1,31,0,1,1973.0,0.3452054794520548,0,1.0,0.0,1.0,0.0
811,1,1,31,0,1,1998.0,0.2136986301369863,0,1.0,0.0,1.0,0.0
812,1,1,8,1,2,1993.0,1.0904109589041096,0,0.0,1.0,1.0,0.0
813,1,1,31,0,1,1972.857142857143,0.41643835616438357,0,1.0,0.0,1.0,0.0
814,1,1,124,0,1,1976.0,0.33424657534246577,0,1.0,0.0,1.0,0.0
815,1,1,31,0,1,1995.0,0.31232876712328766,0,1.0,0.0,1.0,0.0
816,0,1,17,0,2,1993.0,0.35342465753424657,0,0.0,1.0,1.0,0.0
817,1,1,30,0,1,1996.0,0.23835616438356164,0,1.0,0.0,1.0,0.0
818,1,1,31,0,1,1998.0,0.0684931506849315,0,0.0,1.0,1.0,0.0
819,1,1,30,0,1,1985.0,0.2191780821917808,0,1.0,0.0,1.0,0.0
820,1,1,30,0,1,2001.0,0.2191780821917808,0,0.0,1.0,1.0,0.0
821,1,1,30,0,1,2001.0,0.2136986301369863,0,0.0,1.0,1.0,0.0
822,1,1,182,1,1,1991.0,1.0575342465753426,0,1.0,0.0,1.0,0.0
823,0,3,184,0,1,1988.5714285714287,0.26301369863013696,0,0.0,1.0,1.0,0.0
824,1,1,169,0,1,1985.0,0.9287671232876712,0,0.0,1.0,1.0,0.0
825,1,1,31,0,1,1995.142857142857,0.29315068493150687,0,0.0,1.0,1.0,0.0
826,1,1,22,1,2,1970.0,1.0465753424657533,1,0.0,0.0,1.0,0.0
827,1,1,22,0,1,1989.0,0.1589041095890411,0,0.0,0.0,1.0,0.0
828,1,1,31,0,1,2006.0,0.4136986301369863,0,0.0,1.0,1.0,0.0
829,1,1,31,0,1,1971.0,0.32602739726027397,0,1.0,0.0,1.0,0.0
830,1,1,43,0,1,2000.0,0.4575342465753425,0,1.0,0.0,1.0,0.0
831,1,1,31,0,1,1982.0,0.2493150684931507,0,1.0,0.0,1.0,0.0
832,1,1,7,1,2,1964.0,1.0328767123287672,0,1.0,0.0,1.0,0.0
833,1,1,1,0,1,1993.0,0.3041095890410959,0,1.0,0.0,1.0,0.0
834,1,1,30,0,1,1991.0,0.9506849315068493,0,0.0,1.0,1.0,0.0
835,1,3,30,0,1,2000.0,0.038356164383561646,0,0.0,1.0,1.0,0.0
836,1,1,181,0,2,1999.0,0.22465753424657534,0,0.0,1.0,1.0,0.0
837,1,1,27,1,2,1998.0,1.0246575342465754,1,0.0,1.0,1.0,0.0
838,1,1,55,0,1,1966.0,0.18082191780821918,0,1.0,0.0,1.0,0.0
839,1,1,31,1,1,1989.0,1.0246575342465754,0,0.0,1.0,1.0,0.0
840,1,1,31,0,1,1970.0,0.19726027397260273,0,0.0,1.0,1.0,0.0
841,1,1,55,0,1,1996.0,0.2493150684931507,0,0.0,1.0,1.0,0.0
842,1,5,31,1,1,1996.0,1.0136986301369864,0,0.0,1.0,1.0,0.0
843,1,1,31,1,1,1980.857142857143,1.0136986301369864,0,1.0,0.0,1.0,0.0
844,1,1,124,0,1,1965.0,0.2356164383561644,0,1.0,0.0,1.0,0.0
845,1,1,186,1,2,1979.0,1.0684931506849316,0,1.0,0.0,1.0,0.0
846,1,1,31,0,1,1969.0,0.2328767123287671,0,1.0,0.0,1.0,0.0
847,1,1,95,1,1,1974.0,1.0328767123287672,0,1.0,0.0,1.0,0.0
848,1,1,55,1,1,1996.0,0.9945205479452055,0,0.0,1.0,1.0,0.0
849,1,1,33,1,2,1993.0,0.9945205479452055,0,0.0,1.0,1.0,0.0
850,1,1,187,1,2,1983.0,1.0,0,1.0,0.0,1.0,0.0
851,1,1,22,1,2,1996.0,1.0,0,0.0,1.0,1.0,0.0
852,1,1,31,1,1,1995.0,0.9863013698630136,0,0.0,1.0,1.0,0.0
853,1,1,122,1,1,1970.0,1.0,0,1.0,0.0,1.0,0.0
854,0,1,125,0,1,1998.0,0.32054794520547947,0,0.0,1.0,1.0,0.0
855,1,1,31,0,1,1976.0,0.4438356164383562,0,1.0,0.0,1.0,0.0
856,1,1,55,1,1,1961.0,0.9863013698630136,0,0.0,0.0,1.0,0.0
857,1,1,31,1,1,1991.0,0.9753424657534246,0,1.0,0.0,1.0,0.0
858,1,1,70,0,2,1999.0,0.536986301369863,0,0.0,1.0,1.0,0.0
859,1,1,31,1,1,1988.0,0.9671232876712329,0,1.0,0.0,1.0,0.0
860,1,1,31,1,1,2001.0,0.9726027397260274,0,0.0,1.0,1.0,0.0
861,1,1,31,0,1,2001.0,0.10410958904109589,0,0.0,1.0,1.0,0.0
862,1,1,139,1,1,1999.0,0.9945205479452055,0,0.0,1.0,1.0,0.0
863,1,1,189,1,1,1990.0,1.0,0,1.0,0.0,1.0,0.0
864,1,1,189,1,1,1989.0,1.0,0,0.0,1.0,1.0,0.0
865,1,1,56,0,1,2002.0,0.0684931506849315,0,0.0,1.0,1.0,0.0
866,1,1,31,0,1,1971.0,0.21643835616438356,0,0.0,0.0,1.0,0.0
867,1,1,31,0,1,1963.0,0.0958904109589041,0,1.0,0.0,1.0,0.0
868,1,1,22,1,2,1986.0,1.0,1,0.0,0.0,1.0,0.0
869,1,1,80,0,1,1996.0,0.1780821917808219,0,0.0,1.0,1.0,0.0
870,1,1,31,1,1,1962.0,0.9452054794520548,0,1.0,0.0,1.0,0.0
871,1,1,31,1,1,2001.0,0.9726027397260274,0,0.0,1.0,1.0,0.0
872,1,1,31,1,1,1994.0,0.9342465753424658,0,0.0,1.0,1.0,0.0
873,1,1,31,0,1,1973.0,0.20273972602739726,0,1.0,0.0,1.0,0.0
874,1,1,31,0,1,1981.0,0.08767123287671233,0,1.0,0.0,1.0,0.0
875,1,1,31,1,1,1958.0,0.936986301369863,0,1.0,0.0,1.0,0.0
876,1,1,31,0,1,1975.0,0.2,0,1.0,0.0,1.0,0.0
877,1,1,31,0,1,1990.0,0.13972602739726028,0,1.0,0.0,1.0,0.0
878,1,1,31,1,1,1985.0,0.9287671232876712,0,1.0,0.0,1.0,0.0
879,1,1,122,1,1,1955.0,0.9643835616438357,0,0.0,0.0,1.0,0.0
880,1,1,31,0,1,1994.0,0.20821917808219179,0,1.0,0.0,1.0,0.0
881,1,1,26,0,1,1990.0,0.18904109589041096,0,1.0,0.0,1.0,0.0
882,1,1,55,0,1,1999.0,0.20273972602739726,0,0.0,1.0,1.0,0.0
883,1,1,31,0,1,1970.0,0.1726027397260274,0,1.0,0.0,1.0,0.0
884,0,1,195,1,1,1998.0,1.0,0,1.0,0.0,1.0,0.0
885,0,1,195,1,1,1996.0,0.9917808219178083,0,0.0,0.0,1.0,0.0
886,1,1,31,0,1,2001.0,0.27123287671232876,0,0.0,1.0,1.0,0.0
887,1,1,31,0,1,1964.0,0.1643835616438356,0,1.0,0.0,1.0,0.0
888,1,1,31,0,1,1998.142857142857,0.005479452054794521,0,0.0,1.0,1.0,0.0
889,1,1,31,0,1,1991.0,0.3506849315068493,0,1.0,0.0,1.0,0.0
890,1,3,124,0,1,2001.0,0.024657534246575342,0,0.0,1.0,1.0,0.0
891,1,3,31,1,1,1994.0,0.9123287671232877,0,0.0,1.0,1.0,0.0
892,1,1,124,0,1,1997.0,0.0,0,0.0,1.0,1.0,0.0
893,1,1,31,0,1,1973.0,0.14246575342465753,0,1.0,0.0,1.0,0.0
894,1,1,123,0,1,1973.0,0.18356164383561643,0,1.0,0.0,1.0,0.0
895,1,1,31,0,1,1981.0,0.04657534246575343,0,1.0,0.0,1.0,0.0
896,1,1,31,0,1,1977.0,0.16164383561643836,0,1.0,0.0,1.0,0.0
897,1,1,31,0,1,2002.0,0.2191780821917808,0,1.0,0.0,1.0,0.0
898,1,1,4,0,1,1973.0,0.14246575342465753,0,1.0,0.0,1.0,0.0
899,1,1,190,1,3,1980.0,0.8986301369863013,0,1.0,0.0,1.0,0.0
900,1,1,158,1,2,1996.0,0.8958904109589041,0,0.0,0.0,1.0,0.0
901,1,1,33,1,2,1968.0,0.8958904109589041,0,1.0,0.0,1.0,0.0
902,1,1,31,0,1,2000.0,0.13424657534246576,0,0.0,1.0,1.0,0.0
903,1,1,55,0,1,1995.0,0.019178082191780823,0,0.0,1.0,1.0,0.0
904,1,1,43,0,1,1995.0,0.23013698630136986,0,0.0,1.0,1.0,0.0
905,1,1,31,1,1,1986.0,0.8958904109589041,0,1.0,0.0,1.0,0.0
906,1,1,31,0,1,2001.0,0.14520547945205478,0,0.0,1.0,1.0,0.0
907,1,1,31,0,1,1960.0,0.14246575342465753,0,1.0,0.0,1.0,0.0
908,1,1,31,0,1,1968.0,0.1232876712328767,0,1.0,0.0,1.0,0.0
909,1,1,31,0,1,1980.0,0.14794520547945206,0,0.0,0.0,1.0,0.0
910,1,1,31,0,1,1972.0,0.07945205479452055,0,0.0,0.0,1.0,0.0
911,1,1,31,0,1,1997.0,0.136986301369863,0,0.0,0.0,1.0,0.0
912,1,1,31,0,1,1976.0,0.136986301369863,0,0.0,0.0,1.0,0.0
913,1,1,31,1,1,1970.0,0.8794520547945206,0,0.0,0.0,1.0,0.0
914,1,1,31,0,1,1975.142857142857,0.1726027397260274,0,1.0,0.0,1.0,0.0
915,1,1,31,0,1,1993.0,0.33424657534246577,0,1.0,0.0,1.0,0.0
916,1,1,31,0,1,1951.0,0.052054794520547946,0,1.0,0.0,1.0,0.0
917,1,1,31,0,1,1979.0,0.08767123287671233,0,1.0,0.0,1.0,0.0
918,1,1,29,0,1,1963.0,0.3726027397260274,0,1.0,0.0,1.0,0.0
919,1,1,163,1,3,1970.0,0.8767123287671232,0,1.0,0.0,1.0,0.0
920,1,1,33,0,2,1994.0,0.25753424657534246,0,0.0,1.0,1.0,0.0
921,1,1,31,0,1,1980.0,0.09041095890410959,0,1.0,0.0,1.0,0.0
922,1,1,31,0,1,1989.0,0.005479452054794521,0,1.0,0.0,1.0,0.0
923,1,1,31,1,1,1999.0,0.8383561643835616,0,0.0,1.0,1.0,0.0
924,1,1,31,0,1,1968.0,0.10136986301369863,0,1.0,0.0,1.0,0.0
925,1,1,31,0,1,1956.0,0.14520547945205478,0,1.0,0.0,1.0,0.0
926,1,1,31,0,1,1966.0,0.14520547945205478,0,1.0,0.0,1.0,0.0
927,1,1,31,0,1,1995.0,0.20821917808219179,0,0.0,1.0,1.0,0.0
928,1,1,31,0,1,2002.0,0.15342465753424658,0,0.0,1.0,1.0,0.0
929,1,1,31,1,1,2002.0,0.8301369863013699,0,0.0,1.0,1.0,0.0
930,1,1,31,0,1,2003.0,0.005479452054794521,0,0.0,1.0,1.0,0.0
931,1,1,31,0,1,1994.0,0.0,0,1.0,0.0,1.0,0.0
932,1,1,31,1,1,1994.0,0.8191780821917808,0,0.0,1.0,1.0,0.0
933,1,1,56,1,1,1996.0,0.8328767123287671,0,0.0,1.0,1.0,0.0
934,1,1,31,0,1,1988.0,0.04657534246575343,0,0.0,1.0,1.0,0.0
935,1,1,53,0,1,1999.0,0.0821917808219178,0,0.0,1.0,1.0,0.0
936,1,1,69,1,2,2001.0,0.8383561643835616,1,0.0,1.0,1.0,0.0
937,1,1,31,0,1,1980.0,0.03561643835616438,0,1.0,0.0,1.0,0.0
938,1,5,31,0,1,1982.0,0.06301369863013699,0,1.0,0.0,1.0,0.0
939,1,1,55,0,1,1972.0,0.27123287671232876,0,1.0,0.0,1.0,0.0
940,1,1,31,0,1,1990.0,0.06027397260273973,0,1.0,0.0,1.0,0.0
941,1,1,31,1,1,1972.0,0.8027397260273973,0,1.0,0.0,1.0,0.0
942,0,1,8,0,2,1983.0,0.29041095890410956,0,0.0,0.0,1.0,0.0
943,1,1,31,1,1,1998.0,0.8082191780821918,0,1.0,0.0,1.0,0.0
944,1,1,31,1,1,1986.0,0.810958904109589,0,0.0,0.0,1.0,0.0
945,1,1,191,0,2,1994.0,0.3643835616438356,0,0.0,0.0,1.0,0.0
946,1,1,31,1,1,1999.0,0.8383561643835616,0,0.0,0.0,1.0,0.0
947,1,1,31,1,1,1996.0,0.8328767123287671,0,1.0,0.0,1.0,0.0
948,0,1,30,0,1,1998.0,0.14794520547945206,0,0.0,1.0,1.0,0.0
949,1,1,22,1,2,1991.0,0.8136986301369863,1,0.0,1.0,1.0,0.0
950,1,1,31,0,1,1995.0,0.0273972602739726,0,1.0,0.0,1.0,0.0
951,1,1,192,1,2,1995.0,0.7835616438356164,0,1.0,0.0,1.0,0.0
952,1,1,7,1,2,2000.0,0.7835616438356164,0,0.0,1.0,1.0,0.0
953,1,1,33,1,2,1995.0,0.7835616438356164,0,0.0,1.0,1.0,0.0
954,1,5,6,0,2,1964.0,0.03561643835616438,0,1.0,0.0,1.0,0.0
955,1,1,4,1,1,1975.0,0.7890410958904109,0,1.0,0.0,1.0,0.0
956,1,1,4,1,1,1990.0,0.7890410958904109,0,1.0,0.0,1.0,0.0
957,1,1,4,1,1,1974.0,0.7890410958904109,0,1.0,0.0,1.0,0.0
958,1,1,4,1,1,1987.0,0.7890410958904109,0,1.0,0.0,1.0,0.0
959,1,1,4,1,1,1995.0,0.7890410958904109,0,1.0,0.0,1.0,0.0
960,1,1,4,1,1,1987.0,0.7890410958904109,0,1.0,0.0,1.0,0.0
961,1,1,4,1,1,1972.0,0.7890410958904109,0,1.0,0.0,1.0,0.0
962,1,1,31,1,1,1998.0,0.8027397260273973,0,0.0,1.0,1.0,0.0
963,1,1,31,0,1,2002.0,0.44931506849315067,0,0.0,1.0,1.0,0.0
964,1,5,22,0,2,1997.0,0.40273972602739727,0,1.0,0.0,1.0,0.0
965,1,1,8,0,2,1997.0,0.0410958904109589,0,0.0,0.0,1.0,0.0
966,1,3,8,1,2,1997.0,0.7068493150684931,0,0.0,1.0,1.0,0.0
967,1,1,22,1,2,1994.0,0.7041095890410959,0,0.0,0.0,1.0,0.0
968,1,1,4,1,1,1987.0,0.6931506849315069,0,1.0,0.0,0.0,1.0
969,1,1,124,1,1,1968.0,0.6876712328767123,0,1.0,0.0,1.0,0.0
970,1,1,56,0,1,1986.0,0.021917808219178082,0,1.0,0.0,1.0,0.0
971,1,1,90,0,2,1987.0,0.3315068493150685,0,1.0,0.0,1.0,0.0
972,1,1,31,1,1,1965.0,0.684931506849315,0,1.0,0.0,1.0,0.0
973,1,1,31,1,1,1980.0,0.6821917808219178,0,1.0,0.0,1.0,0.0
974,1,1,78,0,2,1989.0,0.38082191780821917,0,1.0,0.0,1.0,0.0
975,1,1,1,1,1,1991.0,0.6712328767123288,0,1.0,0.0,1.0,0.0
976,1,1,31,1,1,1980.0,0.663013698630137,0,1.0,0.0,1.0,0.0
977,1,1,31,1,1,1998.0,0.6054794520547945,0,0.0,1.0,1.0,0.0
978,1,1,31,1,1,1998.0,0.6054794520547945,0,0.0,1.0,1.0,0.0
979,1,1,31,1,1,1998.0,0.6054794520547945,0,0.0,1.0,1.0,0.0
980,1,1,31,1,1,1998.0,0.6054794520547945,0,0.0,1.0,1.0,0.0
981,1,1,24,1,1,1978.7142857142858,0.5342465753424658,0,1.0,0.0,1.0,0.0
982,1,1,104,0,3,1965.0,0.3095890410958904,0,1.0,0.0,1.0,0.0
983,1,1,54,1,1,1986.0,0.4520547945205479,1,1.0,0.0,1.0,0.0
984,0,1,143,1,2,1996.0,0.3506849315068493,0,0.0,1.0,1.0,0.0
985,1,1,31,1,1,1980.0,0.3424657534246575,0,1.0,0.0,1.0,0.0
986,0,1,33,1,2,1989.0,0.33424657534246577,0,1.0,0.0,1.0,0.0
987,1,1,38,1,2,1965.0,0.33424657534246577,0,1.0,0.0,1.0,0.0
988,1,1,8,1,2,1988.0,0.26575342465753427,0,0.0,0.0,1.0,0.0
989,1,1,78,1,2,1984.0,0.26301369863013696,0,1.0,0.0,1.0,0.0
990,1,1,198,1,2,1981.0,0.23835616438356164,0,1.0,0.0,1.0,0.0
991,1,1,111,1,2,1996.0,0.1863013698630137,0,0.0,1.0,1.0,0.0
992,0,1,17,0,2,1993.0,0.13972602739726028,0,0.0,1.0,1.0,0.0
993,1,1,8,1,2,1994.0,0.11232876712328767,0,0.0,1.0,1.0,0.0
994,1,1,201,1,2,1997.0,0.07397260273972603,0,0.0,1.0,1.0,0.0
995,1,1,8,1,2,1990.0,0.06575342465753424,0,0.0,1.0,1.0,0.0
996,1,1,104,1,3,1979.0,0.03287671232876712,0,1.0,0.0,1.0,0.0
